Motivo: Segurar o adversario,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
23:00,2T,4,Petterson Thiago Martins - Guarani Futebol Clube/SP
2o Cartão Amarelo,"Descrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube em",,
decorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogador,,,
expulso nao retardou sua saida de campo.,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,,
Comissão Técnica,,,,,
Guarani / SP,Macae / RJ,,,,
Tecnico:,Evaristo De Toledo Piza - 200303521,Tecnico:,Antonio Lopes Dos Santos Junior - 040070070,,
Auxiliar Tecnico:,Roger Silva Martins - 19242433,Auxiliar Tecnico:,Jose Carlos Macedo Das Santos - 05165918,,
Medico:,Caio Tadeu Kassis De Mello - 146240,Medico:,Nilo De Siqueira Almeida - 5244628/6,,
Preparador Fisico:,Thiago Gomes Vegette - 011694-G/SP,Preparador Fisico:,Renato Vinhas Antunes - 009932,,
Massagista:,Jomar Espirito Santo Dos Santos - 48421196-1,Massagista:,Luiz Roberto Da Silva Santanna - 052415643,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,9,NR,Silas dos Santos Brindeiro,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,1T,4,Petterson Thiago Martins,Guarani/SP,
"",,,Motivo: Impedir o ataque promissor,,
23:00,1T,11,Alexandre Capelin E Silva,Guarani/SP,
"",,,Motivo: Calçar o adversario,,
26:00,1T,10,Jose Fernando Fumagalli,Guarani/SP,
"",,,Motivo: Segurar o adversario,,
44:00,2T,18,Thiago Carpini Barbosa,Guarani/SP,
"",,,Motivo: Conduta antidesportiva,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
23:00,2T,4,Petterson Thiago Martins - Guarani Futebol Clube/SP,,
2o Cartão Amarelo,"Descrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube em",,,,
decorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogador,,,,,
expulso nao retardou sua saida de campo.,,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,1T,4,Petterson Thiago Martins,Guarani/SP
Motivo: Impedir o ataque promissor,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,
Comissão Técnica,,,
Guarani / SP,Macae / RJ,,
Tecnico:,Evaristo De Toledo Piza - 200303521,Tecnico:,Antonio Lopes Dos Santos Junior - 040070070
Auxiliar Tecnico:,Roger Silva Martins - 19242433,Auxiliar Tecnico:,Jose Carlos Macedo Das Santos - 05165918
Medico:,Caio Tadeu Kassis De Mello - 146240,Medico:,Nilo De Siqueira Almeida - 5244628/6
Preparador Fisico:,Thiago Gomes Vegette - 011694-G/SP,Preparador Fisico:,Renato Vinhas Antunes - 009932
Massagista:,Jomar Espirito Santo Dos Santos - 48421196-1,Massagista:,Luiz Roberto Da Silva Santanna - 052415643
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
44:00,2T,18,Thiago Carpini Barbosa,Guarani/SP
Motivo: Conduta antidesportiva,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Macae/RJ,,15 - Rodrigo Cambolete da Silv ...,8 - Leonardo Santos do Vale
21:00,2T,Macae/RJ,,18 - Jonathan Boareto dos Reis ...,11 - Bruno Alves de Souza
21:00,2T,Macae/RJ,,16 - Fernando dos Santos de Ar ...,7 - Alex Chander da Costa Dia ...
21:00,2T,Guarani/SP,,15 - Jheckson Silva Oliveira,2 - Samuel de Souza Oliveira
25:00,2T,Guarani/SP,,18 - Thiago Carpini Barbosa,8 - Renan Carvalho Mota
31:00,2T,Guarani/SP,,17 - Jose Ovidio Ramos Junior,10 - Jose Fernando Fumagalli
