"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,16,Marlon Adriano Prezotti,A.s.a./AL
Motivo: Por segurar o adversário,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,1T,5,Lucas Rodrigues Martins,A.s.a./AL
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,8,Alan Lopes Pinheiro,A.s.a./AL
Motivo: Por retardar o reinício do jogo,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,15,Jose Carlos de Magalhaes Paulino,A.s.a./AL
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,11,Josimar Alves Lira,Botafogo/PB
Motivo: Por calçar o adversário,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,A.s.a./AL,,21 - Jorge Nascimento Capela,5 - Lucas Rodrigues Martins
09:00,2T,Botafogo/PB,,18 - Francisco Hercules de Oli ...,8 - Francisco Hercules de Ara ...
15:00,2T,Botafogo/PB,,20 - Wanderley Mesquita Bastos ...,7 - Rafael Jose Leite Aidar
15:00,2T,Botafogo/PB,,22 - Hilton Jose Firmino de Ol ...,10 - Lenilson Batista de Jesus ...
17:00,2T,A.s.a./AL,,13 - Tiago Frutuoso da Silva,2 - Leandro Eleoterio de Sous ...
29:00,2T,A.s.a./AL,,16 - Marlon Adriano Prezotti,10 - Alex Henrique Jose
