"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadoresdevido ao forte calor.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS5 - Werley Ananias da Silva15 - Matheus Simonete Bressane ...45:00INTGrêmio/RS23 - Everton Sousa Soares19 - Matheus Bitencourt da Sil ...12:002TFlamengo/RJ38 - Daniel Miller Tenenbaum39 - Arthur Caike do Nasciment ...14:002TFlamengo/RJ11 - Guilherme Ferreira Pinto15 - Luiz Philipe Lima de Oliv ...25:002TFlamengo/RJ30 - Wheidson Roberto dos Sant ...25 - Luiz Antonio de Souza Soa ...30:002TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...33 - Walace Souza Silva"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadoresdevido ao forte calor.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS5 - Werley Ananias da Silva15 - Matheus Simonete Bressane ...45:00INTGrêmio/RS23 - Everton Sousa Soares19 - Matheus Bitencourt da Sil ...12:002TFlamengo/RJ38 - Daniel Miller Tenenbaum39 - Arthur Caike do Nasciment ...14:002TFlamengo/RJ11 - Guilherme Ferreira Pinto15 - Luiz Philipe Lima de Oliv ...25:002TFlamengo/RJ30 - Wheidson Roberto dos Sant ...25 - Luiz Antonio de Souza Soa ...30:002TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...33 - Walace Souza Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadores"
devido ao forte calor.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadoresdevido ao forte calor.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS5 - Werley Ananias da Silva15 - Matheus Simonete Bressane ...45:00INTGrêmio/RS23 - Everton Sousa Soares19 - Matheus Bitencourt da Sil ...12:002TFlamengo/RJ38 - Daniel Miller Tenenbaum39 - Arthur Caike do Nasciment ...14:002TFlamengo/RJ11 - Guilherme Ferreira Pinto15 - Luiz Philipe Lima de Oliv ...25:002TFlamengo/RJ30 - Wheidson Roberto dos Sant ...25 - Luiz Antonio de Souza Soa ...30:002TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...33 - Walace Souza Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,5 - Werley Ananias da Silva,15 - Matheus Simonete Bressane ...
45:00,INT,Grêmio/RS,23 - Everton Sousa Soares,19 - Matheus Bitencourt da Sil ...
12:00,2T,Flamengo/RJ,38 - Daniel Miller Tenenbaum,39 - Arthur Caike do Nasciment ...
14:00,2T,Flamengo/RJ,11 - Guilherme Ferreira Pinto,15 - Luiz Philipe Lima de Oliv ...
25:00,2T,Flamengo/RJ,30 - Wheidson Roberto dos Sant ...,25 - Luiz Antonio de Souza Soa ...
30:00,2T,Grêmio/RS,6 - Fellipe Ramos Ignez Basto ...,33 - Walace Souza Silva
