"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",
Arbitragem,
Arbitro:,José Woshington da Silva (AB / PE)
Arbitro Assistente 1:,Bruno Cesar Chaves Vieira (AB / PE)
Arbitro Assistente 2:,Fernando Antonio da Silva Junior (CD / PE)
Quarto Arbitro:,Luiz Paulo da Silva Aniceto (CD / DF)
Analista de Campo:,Marrubson Melo Freitas (CBF / DF)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:19,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve
Entrada do visitante:,20:19,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve
Término do 1o Tempo:,21:18,Acréscimo:,03 min,Término do 2o Tempo:,22:25,Acréscimo:,07 min
Resultado do 1o Tempo: 2 X 2,Resultado Final: 3 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,
Campeonato:,Copa do Brasil - Profissional/2020,Rodada:,Volta,,
Jogo:,Gama / DF X Brasil / RS,,,,
Data:,12/02/2020,Horário:,20:30,Estádio:,Valmir Campelo Bezerra / Gama
