"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,1,Marcelo Henrique Passos Carne,Juventude/RS
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.",,,,
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Coruripe / AL,Juventude / RS,,,
Técnico:,Sebastiao Gesse Dos Santos,Técnico:,Marcos Vinicius Santos Goncalves,
Auxiliar Técnico:,Joecio Barbosa Da Silva,Auxiliar Técnico:,Leandro Fahel Matos,
Médico:,Maria Ladyjany Hercilio Da Silva,Médico:,Sid Caldas Gomes Fragoso,
Treinador De Goleiros:,Jorge Ferreira Da Silva,Treinador De Goleiros:,Marcio Rodrigo Angonese,
Preparador Físico:,Claudio Da Costa Rocha Junior,Preparador Físico:,Diego Kami Mura,
Massagista:,Luis Roberto Dos Santos,Preparador Físico:,Diego Kami Mura,
"",,,Massagista:,Cleber Willian Fernandes
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,11,Marciel Silva da Silva,Juventude/RS
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.",
09:00,2T,9,Bruno Alves de Souza,Juventude/RS
"",,,"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.",
24:00,2T,6,Elton Divino Celio,Juventude/RS
"",,,"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.",
30:00,2T,2,Samuel Henrique dos Santos Eleoterio,Juventude/RS
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.",
33:00,1T,4,Edcarlos Conceicao Santos,Juventude/RS
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.",
40:00,2T,16,Fabio Carvalho Matos,Juventude/RS
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,
41:00,2T,1,Marcelo Henrique Passos Carne,Juventude/RS
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.",
27:00,2T,29,Clébson Barbosa dos Santos,Coruripe/AL
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.",
40:00,1T,31,Franknelis Alves Gomes,Coruripe/AL
"",,,Motivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.,
41:00,2T,37,Andre Rodrigues dos Santos,Coruripe/AL
"",,,"Motivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.",
42:00,1T,45,Jair Soares de Amaral,Coruripe/AL
"",,,Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.,
+01:00,1T,56,Andre Gomes Alves,Coruripe/AL
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.",,,,
"",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaCoruripe / ALJuventude / RSTécnico:Sebastiao Gesse Dos SantosTécnico:Marcos Vinicius Santos GoncalvesAuxiliar Técnico:Joecio Barbosa Da SilvaAuxiliar Técnico:Leandro Fahel MatosMédico:Maria Ladyjany Hercilio Da SilvaMédico:Sid Caldas Gomes FragosoTreinador De Goleiros:Jorge Ferreira Da SilvaTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Claudio Da Costa Rocha JuniorPreparador Físico:Diego Kami MuraMassagista:Luis Roberto Dos SantosPreparador Físico:Diego Kami MuraMassagista:Cleber Willian FernandesGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T11Marciel Silva da SilvaJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.09:002T9Bruno Alves de SouzaJuventude/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por conduta antidesportiva ao mostrar desrespeito  para com o jogosegurando seu adversário.24:002T6Elton Divino CelioJuventude/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge, após a marcação de uma falta.30:002T2Samuel Henrique dos Santos EleoterioJuventude/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por empurrar seu adversário na disputa de bola impedindoum ataque promissor.33:001T4Edcarlos Conceicao SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.40:002T16Fabio Carvalho MatosJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.41:002T1Marcelo Henrique Passos CarneJuventude/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.27:002T29Clébson Barbosa dos SantosCoruripe/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática impedindo uma ataquepromissor.40:001T31Franknelis Alves GomesCoruripe/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo.41:002T37Andre Rodrigues dos SantosCoruripe/ALMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Por colocar a mãona bola deliberadamente para tentar marcar um gol.42:001T45Jair Soares de AmaralCoruripe/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária.+01:001T56Andre Gomes AlvesCoruripe/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por puxar a camisa do seu adversário evitando umataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,11,Marciel Silva da Silva,Juventude/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir um ataquepromissor.",,,,
