Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,8,Bruno Aparecido Reis Ezequiel,Ponte Preta/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,11,Gilson do Amaral,Vila Nova/GO
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Ponte Preta / SP,Vila Nova / GO,,,
Auxiliar Técnico:,Fabio Ribeiro Moreno,Técnico:,Fabian Guedes,
Médico:,Sergio Marcolino Rosa,Auxiliar Técnico:,Patricio Antonio Boques,
Treinador De Goleiros:,Roberto Vlademir Guastali,Médico:,Andre Paraiso Forti,
Preparador Físico:,Juvenilson Poyer Nogueira Souza,Treinador De Goleiros:,Lauro Jose De Araujo Filho,
Massagista:,Rogerio De Mello Silva,Preparador Físico:,Leonardo Bassotto,
"",,,Massagista:,Almir Carlos De Sousa
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
29:00,1T,8,Bruno Aparecido Reis Ezequiel,Ponte Preta/SP
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",
45:00,2T,34,Wellington Carvalho dos Santos,Ponte Preta/SP
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.",
19:00,2T,11,Gilson do Amaral,Vila Nova/GO
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.",
34:00,1T,22,Nataliel Costa da Silva,Vila Nova/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",,,,
"",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaPonte Preta / SPVila Nova / GOAuxiliar Técnico:Fabio Ribeiro MorenoTécnico:Fabian GuedesMédico:Sergio Marcolino RosaAuxiliar Técnico:Patricio Antonio BoquesTreinador De Goleiros:Roberto Vlademir GuastaliMédico:Andre Paraiso FortiPreparador Físico:Juvenilson Poyer Nogueira SouzaTreinador De Goleiros:Lauro Jose De Araujo FilhoMassagista:Rogerio De Mello SilvaPreparador Físico:Leonardo BassottoMassagista:Almir Carlos De SousaGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T8Bruno Aparecido Reis EzequielPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.45:002T34Wellington Carvalho dos SantosPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar seu adversário, impedindo um ataquepromissor.19:002T11Gilson do AmaralVila Nova/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário, impedindo um ataquepromissor.34:001T22Nataliel Costa da SilvaVila Nova/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,22,Nataliel Costa da Silva,Vila Nova/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
32:00,1T,Ponte Preta/SP,11 - Bruno Rafael Rodrigues do Na...,22 - Luiz Diallisson de Souza Alves
10:00,2T,Vila Nova/GO,11 - Gilson do Amaral,22 - Nataliel Costa da Silva
14:00,2T,Vila Nova/GO,33 - Bruno Gonçalves do Prado,3 - Danrlei Rosa dos Santos
17:00,2T,Ponte Preta/SP,17 - Mateus Anderson Veloso Sousa,7 - Felipe Saraiva de Souza Silva
26:00,2T,Ponte Preta/SP,21 - Vinicius Nelson de Souza Zan...,18 - Danrley Ulisses Paulo Dubois...
31:00,2T,Vila Nova/GO,19 - Marcos Vinicius Gomes de Lima,80 - Luis Fernando Batista
