"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,1T,6,Evanildo Borges Barbosa Junior,Londrina/PR
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.",,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido TencatiTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Rafael Goncalves ToledoMédico:Jean Alexandre Furtado Correa FranciscoMédico:Marcio Serikawa De MedeirosTreinador De Goleiros:Edson Luiz Da SilvaTreinador De Goleiros:Lauro Jose De Araujo FilhoPreparador Físico:Joao Carlos Martins RuizPreparador Físico:Leonardo Cupertino De OliveiraFisioterapeuta:Joilson Amorim FerreiraMassagista:Almir Carlos De SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:002T9NRBruno Ferreira Mombra RosaVila Nova/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T11Matheus da Silva FortesLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem.28:001T6Evanildo Borges Barbosa JuniorLondrina/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atuar de forma amostrar desrespeito ao jogo. por agarrar seu adversário na disputa de bola.+02:002TTCClaudio Aparecido TencatiLondrina/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por sair da área técnica, reclamando contra as decisõesda arbitragem.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Londrina/PR,,19 - Aldevan Santos Nascimento Ju...,10 - Higor Rodrigues Barbosa Leite
15:00,2T,Vila Nova/GO,,15 - Magno Ribeiro Ferreira,7 - Mailson Francisco de Farias
26:00,2T,Vila Nova/GO,,20 - Robson Azevedo da Silva,11 - Diego da Silva Rosa
29:00,2T,Londrina/PR,,21 - Paulo Roberto Moccelin,7 - Joao Paulo de Assis Penha
35:00,2T,Vila Nova/GO,,14 - Diego Jussani,10 - Alan Cassio da Cruz
38:00,2T,Londrina/PR,,20 - Arthur Alves Neves,5 - Anderson Leite Morais
