"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBragantino / SPOeste / SPTécnico:Antonio Carlos ZagoTécnico:Renan Roberto De FreitasAuxiliar Técnico:Carlos Eduardo Pacheco SilvaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Thiago Simoes MiyasatoMédico:Jose Julio MunerTreinador De Goleiros:Rodrigo Guido BrunsTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Reverson Bastos PimentelPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Augusto Luis Boschi RiboldiMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T37NRRicardo Ryller Ribeiro Lino SilvaBragantino/SP28:002T27NRWesley Pionteck SouzaBragantino/SP31:002T3NRLidio Ferreira Carmo FilhoOeste/SP38:002T11PNElvis Vieira AraujoOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002TTCRenan Roberto de FreitasOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras ou gestos as decisões daarbitragem.38:001T2Wallace Bonilha FelixOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.+03:002T8Matheus Isaias dos SantosOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Oeste/SP,,17 - Roberto Cesar Zardin Rodrigues,2 - Wallace Bonilha Felix
15:00,2T,Bragantino/SP,,20 - Bruno Nunes de Barros,38 - Andrew Erik Feitosa
24:00,2T,Oeste/SP,,18 - Bruno Goncalves da Silva,10 - Anderson Soares da Silva
29:00,2T,Bragantino/SP,,9 - Matheus Vieira Campos Peixoto,15 - Ytalo Jose Oliveira dos Santos
41:00,2T,Bragantino/SP,,31 - Victor Hugo Santana Carvalho,8 - Uillian Correia Granemann
45:00,2T,Oeste/SP,,25 - Welliton Silva de Azevedo Ma...,11 - Elvis Vieira Araujo
