"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,1,Edson Mardden Alves Pereira,Crb/AL
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaCrb / ALCoritiba / PRTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Umberto Lourenco Louzer FilhoAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Alessandro Telles De SilvaMédico:Orlando Baia De Barros FilhoMédico:Milton Massahide NagaiTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Thiago Costa MehlPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Francisco De Assis Rodrigues MirandaMassagista:Ezequiel Teodoro De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9NRLeonardo de Sousa PereiraCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:002T22Diogo Mateus de Almeida Rodrigues MacielCoritiba/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva contra seu adversário, fora da disputa da bola.32:001T77Joao Vitor Lima GomesCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário em um ataque promissor.11:001T7Weverton Almeida Santos EvaristoCrb/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente com a arbitragem.32:002T1Edson Mardden Alves PereiraCrb/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.36:002T8Dirceu Lucas de Abreu SantosCrb/ALMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário pela camisa na disputa dabola.39:002T6Igor Aquino da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Crb / AL,Coritiba / PR,,
Técnico:,Marcelo Augusto Oliveira Chamusca,Técnico:,Umberto Lourenco Louzer Filho
Auxiliar Técnico:,Ademir Ferreira Dos Santos,Auxiliar Técnico:,Alessandro Telles De Silva
Médico:,Orlando Baia De Barros Filho,Médico:,Milton Massahide Nagai
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Thiago Costa Mehl
Preparador Físico:,Roger Gouveia E Silva,Preparador Físico:,Juvenilson Poyer Nogueira Souza
Massagista:,Francisco De Assis Rodrigues Miranda,Massagista:,Ezequiel Teodoro De Almeida
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Coritiba/PR,,47 - Juan Matheus Alano Nascimento,15 - Patrick de Carvalho Brey
19:00,2T,Crb/AL,,20 - Wiliam Silva Gomes Barbio,9 - Leonardo de Sousa Pereira
24:00,2T,Coritiba/PR,,38 - Francisco Andres Arancibia S...,77 - Joao Vitor Lima Gomes
28:00,2T,Crb/AL,,19 - Guilherme Costa Machado Silv...,7 - Weverton Almeida Santos Evar...
31:00,2T,Coritiba/PR,,19 - Igor Jesus Maciel da Cruz,10 - Giovanni Piccolomo
33:00,2T,Crb/AL,,21 - Willie Hortencio Barbosa,11 - Alisson Alves Farias
