"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vitória / BA,Brasil / RS,,
Técnico:,Eugenio Machado Souto,Técnico:,Fabian Guedes
Auxiliar Técnico:,Bruno Marques Fernandes Pivetti,Auxiliar Técnico:,Patricio Antonio Boques
Médico:,Luis Filipe Daneu Fernandes,Médico:,Luiz Henrique Campos Da Motta
Treinador De Goleiros:,Luciano De Oliveira Junior,Treinador De Goleiros:,Alex Lessa Afonso
Preparador Físico:,Ednilson De Sena Goes,Preparador Físico:,Marcio Ricardo Vitoria
Massagista:,Michel Aguiar Dos Santos,Massagista:,Paulo Sergio Goncalves Teixeira
"Comissão TécnicaVitória / BABrasil / RSTécnico:Eugenio Machado SoutoTécnico:Fabian GuedesAuxiliar Técnico:Bruno Marques Fernandes PivettiAuxiliar Técnico:Patricio Antonio BoquesMédico:Luis Filipe Daneu FernandesMédico:Luiz Henrique Campos Da MottaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Ednilson De Sena GoesPreparador Físico:Marcio Ricardo VitoriaMassagista:Michel Aguiar Dos SantosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe45:001T15NRLucas Candido SilvaVitória/BA02:002T14NRAntonio Everton Sena BarbosaVitória/BA27:002T33NREronildo dos Santos RochaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T14Antonio Everton Sena BarbosaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.41:001T28Edvan Sena Santos RibeiroVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.01:002T4Nirley da Silva FonsecaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,14,Antonio Everton Sena Barbosa,Vitória/BA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de maneira temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
21:00,2T,Brasil/RS,,20 - Edson Luiz Martins dos Santos,5 - Leandro Leite Mateus
21:00,2T,Brasil/RS,,17 - Cristian Daniel Dal Bello Fa...,11 - Juberci Alves da Cruz
26:00,2T,Vitória/BA,,5 - Andres Fernandes Goncalves D...,32 - Jose Rodrigo Andrade Ramos
29:00,2T,Brasil/RS,,14 - Cezar Washington Alves Portela,10 - Murilo Rangel Barbosa
35:00,2T,Vitória/BA,,77 - Romisson Lino dos Santos,16 - Leonardo da Silva Gomes
38:00,2T,Vitória/BA,,10 - Felipe Gedoz da Conceicao,9 - Anselmo Ramon Alves Herculano
