"Comissão TécnicaGuarani / SPOeste / SPAuxiliar Técnico:Thiago Carpini BarbosaTécnico:Renan Roberto De FreitasAuxiliar Técnico:Thiago Carpini BarbosaAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Rai Alves Da CruzMédico:Davi Ribeiro Do PradoTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Marcio Dos Santos Faria CorreaMassagista:Henrique Andelieri Da SilvaMassagista:Marcelo Jose Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T7NRRoberto Cesar Zardin RodriguesOeste/SP22:001T8NRArthur Rodrigues RezendeGuarani/SP25:001T9NRFabio Roberto Gomes NettoOeste/SP16:002T8FTArthur Rodrigues RezendeGuarani/SP21:002T18NRBruno Goncalves da SilvaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T12Jefferson da Silva PaulinoGuarani/SPMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.33:001T3Bruno Thiago Gomes de LimaGuarani/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada em seu adversáriode forma temerária.28:002T1Luis Carlos DallastellaOeste/SPMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar de forma acintosa um tiro de meta.29:002T4Joao Victor Andrade CaetanoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por atitudeantidesportiva.+01:001T7Roberto Cesar Zardin RodriguesOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por após o jogo ja tersido paralisado, chutar a bola pra longe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,1T,12,Jefferson da Silva Paulino,Guarani/SP
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma acintosa e ostensiva contra a decisão da arbitragem.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Guarani/SP,,16 - Filipe Cirne Silveira Barreto,10 - Renato Escobar Baruffi
45:00,1T,Oeste/SP,,18 - Bruno Goncalves da Silva,9 - Fabio Roberto Gomes Netto
17:00,2T,Guarani/SP,,18 - Lucas de Figueiredo Crispim,9 - Michel Douglas Guedes
17:00,2T,Oeste/SP,,20 - Elvis Vieira Araujo,10 - Anderson Soares da Silva
24:00,2T,Oeste/SP,,15 - Lidio Ferreira Carmo Filho,11 - Bruno Henrique Lopes
32:00,2T,Guarani/SP,,23 - Renan Pereira Muniz Oliveira,7 - Igor Henrique Martins Machado
