"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário."
""
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
10:00,1T,3,Ruan Renato Bonifacio Augusto,Figueirense/SC
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
25:00,2T,77,Guilherme Seefeldt Krolow,Criciúma/SC
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,,
Comissão Técnica,,,,,
Figueirense / SC,Criciúma / SC,,,,
Técnico:,Luis Carlos De Oliveira Preto,Técnico:,Roberto Fernando Schneiger,,
Auxiliar Técnico:,Marcio Luis Lyra Coelho,Auxiliar Técnico:,Wilson Vaterkemper,,
Médico:,Rodrigo Otavio Da Costa Baldasso,Médico:,Ricardo Koerich Furtado,,
Treinador De Goleiros:,Eduardo Choynowski Melgarejo,Treinador De Goleiros:,Rogerio Maia De Brum,,
Preparador Físico:,Norberto De Carvalho Cabral Filho,Preparador Físico:,Wiliam Cesar Hauptmam,,
Massagista:,Jose Agostinho Ferreira Mendes,Massagista:,Welliton Marcilio Martins,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+1,1T,12,NR,Fellipe Mateus de Sena Araujo,Figueirense/SC
05:00,2T,9,NR,Rafael Marques Mariano,Figueirense/SC
38:00,2T,99,NR,Leonardo Gamalho de Souza,Criciúma/SC
44:00,2T,99,NR,Leonardo Gamalho de Souza,Criciúma/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,22,Vinicius Santos Silva,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
10:00,1T,34,Derlan de Oliveira Bento,Criciúma/SC,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.",,
25:00,2T,77,Guilherme Seefeldt Krolow,Criciúma/SC,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,
28:00,2T,99,Leonardo Gamalho de Souza,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
10:00,1T,3,Ruan Renato Bonifacio Augusto,Figueirense/SC,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.",,
27:00,1T,4,Rafael Berger,Figueirense/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
45:00,2T,99,Leonardo Gamalho de Souza - Criciúma/SC,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
"",,,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
10:00,1T,34,Derlan de Oliveira Bento,Criciúma/SC
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,,
28:00,2T,99,Leonardo Gamalho de Souza,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCCriciúma / SCTécnico:Luis Carlos De Oliveira PretoTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Marcio Luis Lyra CoelhoAuxiliar Técnico:Wilson VaterkemperMédico:Rodrigo Otavio Da Costa BaldassoMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Eduardo Choynowski MelgarejoTreinador De Goleiros:Rogerio Maia De BrumPreparador Físico:Norberto De Carvalho Cabral FilhoPreparador Físico:Wiliam Cesar HauptmamMassagista:Jose Agostinho Ferreira MendesMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T12NRFellipe Mateus de Sena AraujoFigueirense/SC05:002T9NRRafael Marques MarianoFigueirense/SC38:002T99NRLeonardo Gamalho de SouzaCriciúma/SC44:002T99NRLeonardo Gamalho de SouzaCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T22Vinicius Santos SilvaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T34Derlan de Oliveira BentoCriciúma/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.25:002T77Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.28:002T99Leonardo Gamalho de SouzaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.10:001T3Ruan Renato Bonifacio AugustoFigueirense/SCMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrõescom o seu adversário com o jogo paralisado.27:001T4Rafael BergerFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador45:002T99Leonardo Gamalho de Souza - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei aos 45 minutos do segundo tempo o atleta número 99 da equipedo criciúma sr. leonardo gamalho de souza em consequência do segundo cartão amarelo, por subir no alambrado para comemoraçãode um gol de sua equipe. o mesmo resistiu deixar o campo de jogo por 2 minutos, após esse tempo o atleta referido lentamente sedirigiu ao seu vestiário.",,,
Comissão Técnica,,,
Figueirense / SC,Criciúma / SC,,
Técnico:,Luis Carlos De Oliveira Preto,Técnico:,Roberto Fernando Schneiger
Auxiliar Técnico:,Marcio Luis Lyra Coelho,Auxiliar Técnico:,Wilson Vaterkemper
Médico:,Rodrigo Otavio Da Costa Baldasso,Médico:,Ricardo Koerich Furtado
Treinador De Goleiros:,Eduardo Choynowski Melgarejo,Treinador De Goleiros:,Rogerio Maia De Brum
Preparador Físico:,Norberto De Carvalho Cabral Filho,Preparador Físico:,Wiliam Cesar Hauptmam
Massagista:,Jose Agostinho Ferreira Mendes,Massagista:,Welliton Marcilio Martins
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Criciúma/SC,,10 - Maikel Daniel Costa,20 - Reinaldo Nascimento Satorno
18:00,2T,Criciúma/SC,,39 - Julimar Silva Oliveira Junior,7 - Isnairo Reis Silva Morais
26:00,2T,Figueirense/SC,,39 - Yuri Souza Almeida,9 - Rafael Marques Mariano
27:00,2T,Criciúma/SC,,18 - Lucas Antonio da Silva Soares,22 - Vinicius Santos Silva
30:00,2T,Figueirense/SC,,7 - Antonio de Moura Carvalho,12 - Fellipe Mateus de Sena Araujo
41:00,2T,Figueirense/SC,,31 - Matheus Sousa Pereira,8 - Roberto Pimenta Vinagre Filho
