"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,
Comissão Técnica,,,
Criciúma / SC,Operario / PR,,
Técnico:,Gilson Kleina,Técnico:,Gerson Luiz Gusmao
Auxiliar Técnico:,Antonio Ribeiro Carvalhaes Junior,Auxiliar Técnico:,Diego Albrecht
Médico:,Ricardo Koerich Furtado,Médico:,Jose Augusto Bach Neto
Treinador De Goleiros:,Rogerio Maia De Brum,Treinador De Goleiros:,Osmar Da Silva Pereira
Preparador Físico:,Wiliam Cesar Hauptmam,Preparador Físico:,Carlos Eduardo Maus
Massagista:,Welliton Marcilio Martins,Massagista:,Jeferson Lourenco Da Silva
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,1T,10,NR,Maikel Daniel Costa,Criciúma/SC
01:00,2T,7,NR,Felipe Augusto Ferreira Batista,Operario/PR
18:00,2T,10,NR,Marcelo Oliveira Pinto,Operario/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente."
""
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente."
""
"Comissão TécnicaCriciúma / SCOperario / PRTécnico:Gilson KleinaTécnico:Gerson Luiz GusmaoAuxiliar Técnico:Antonio Ribeiro Carvalhaes JuniorAuxiliar Técnico:Diego AlbrechtMédico:Ricardo Koerich FurtadoMédico:Jose Augusto Bach NetoTreinador De Goleiros:Rogerio Maia De BrumTreinador De Goleiros:Osmar Da Silva PereiraPreparador Físico:Wiliam Cesar HauptmamPreparador Físico:Carlos Eduardo MausMassagista:Welliton Marcilio MartinsMassagista:Jeferson Lourenco Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe42:001T10NRMaikel Daniel CostaCriciúma/SC01:002T7NRFelipe Augusto Ferreira BatistaOperario/PR18:002T10NRMarcelo Oliveira PintoOperario/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:001T35Guilherme Seefeldt KrolowCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.20:001T36Caique da Silva MariaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.30:001T3Sandro Silva de SouzaCriciúma/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor calçando o seuadversário na disputa de bola.40:002T40Francisco Olivan Bezerra CaliopeCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.12:001T9Bruno Fressato CardosoOperario/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T9Bruno Fressato Cardoso - Operario/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei do campo de jogo,pelo segundo cartão amarelo, aos 23 minutosdo segundo tempo da partida, o sr. bruno fressato cardoso, no 09 da equipe do operário/pr, por calçar de forma temerária na disputada bola, atingindo na altura das panturrilhas do seu adversário, sr. caique da silva maria, no 36 da equipe do criciúma/sc. informo que oatleta atingido necessitou de atendimento médico, continuando na partida em seguida. por fim, digo que o atleta expulso deixou ocampo normalmente.",,,,
20:00,1T,36,Caique da Silva Maria,Criciúma/SC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor segurando o seuadversário na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+4:00,2T,Operario/PR,,20 - Thiago Maier Santos,11 - Cleyton Rafael Lima da Silva
21:00,2T,Criciúma/SC,,40 - Francisco Olivan Bezerra Cal...,35 - Guilherme Seefeldt Krolow
32:00,2T,Operario/PR,,19 - Lucas Rulian Lamoglia,7 - Felipe Augusto Ferreira Bati...
35:00,2T,Criciúma/SC,,9 - Pedro Gomes Bortoluzo,13 - Maicon Douglas Sisenando
39:00,2T,Operario/PR,,14 - Edson Borges,10 - Marcelo Oliveira Pinto
40:00,2T,Criciúma/SC,,11 - Marcio de Souza Gregorio Jun...,20 - Reinaldo Nascimento Satorno
