"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
21:00,1T,2,Leandro da Silva,America Fc/MG
Motivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.,,,,
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,
Comissão Técnica,,,
Crb / AL,America Fc / MG,,
Técnico:,Marcelo Augusto Oliveira Chamusca,Técnico:,Mauricio Nogueira Barbieri
Auxiliar Técnico:,Ademir Ferreira Dos Santos,Auxiliar Técnico:,Felipe Mercier De Lucena
Médico:,Luis Carlos Vieira Tavares Junior,Médico:,Afonso Rangel De Souza
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Silvio Siqueira Jardim
Preparador Físico:,Roger Gouveia E Silva,Preparador Físico:,Luis Gustavo De Araujo
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Bruno De Lima Gramigna
"Comissão TécnicaCrb / ALAmerica Fc / MGTécnico:Marcelo Augusto Oliveira ChamuscaTécnico:Mauricio Nogueira BarbieriAuxiliar Técnico:Ademir Ferreira Dos SantosAuxiliar Técnico:Felipe Mercier De LucenaMédico:Luis Carlos Vieira Tavares JuniorMédico:Afonso Rangel De SouzaTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Silvio Siqueira JardimPreparador Físico:Roger Gouveia E SilvaPreparador Físico:Luis Gustavo De AraujoMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Bruno De Lima GramignaGolsTempo1T/2TNoTipoNome do JogadorEquipe06:002T37NRRafael Bilu MudestoAmerica Fc/MG24:002T9FTLeonardo de Sousa PereiraCrb/AL27:002T2NRLeandro da SilvaAmerica Fc/MG35:002T19NRJonatas Elias BelussoAmerica Fc/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T8Weverton Almeida Santos EvaristoCrb/ALMotivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.26:002T3Victor Ramos FerreiraCrb/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor34:001T7Guilherme Costa Machado SilveiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.44:001T5Mateus da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.21:001T2Leandro da SilvaAmerica Fc/MGMotivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.22:002T25Paulo Marcos de Jesus RibeiroAmerica Fc/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador30:002T5Mateus da Silva - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,,
Comissão Técnica,,,,,
Crb / AL,America Fc / MG,,,,
Técnico:,Marcelo Augusto Oliveira Chamusca,Técnico:,Mauricio Nogueira Barbieri,,
Auxiliar Técnico:,Ademir Ferreira Dos Santos,Auxiliar Técnico:,Felipe Mercier De Lucena,,
Médico:,Luis Carlos Vieira Tavares Junior,Médico:,Afonso Rangel De Souza,,
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Silvio Siqueira Jardim,,
Preparador Físico:,Roger Gouveia E Silva,Preparador Físico:,Luis Gustavo De Araujo,,
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Bruno De Lima Gramigna,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,2T,37,NR,Rafael Bilu Mudesto,America Fc/MG
24:00,2T,9,FT,Leonardo de Sousa Pereira,Crb/AL
27:00,2T,2,NR,Leandro da Silva,America Fc/MG
35:00,2T,19,NR,Jonatas Elias Belusso,America Fc/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,2T,8,Weverton Almeida Santos Evaristo,Crb/AL,
"",,,Motivo: A4.  Infringir persistentemente as regras do jogo  - Por calçar seu adversário de forma temerária.,,
26:00,2T,3,Victor Ramos Ferreira,Crb/AL,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor,,
34:00,1T,7,Guilherme Costa Machado Silveira,Crb/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
44:00,1T,5,Mateus da Silva,Crb/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
21:00,1T,2,Leandro da Silva,America Fc/MG,
"",,,Motivo: A4.  Infringir persistentemente as regras do jogo  - Por cometer faltas seguidas contra seus adversários.,,
22:00,2T,25,Paulo Marcos de Jesus Ribeiro,America Fc/MG,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por puxar seu adversário, impedindo um ataquepromissor.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
30:00,2T,5,Mateus da Silva - Crb/AL,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por calçar seu adversário de forma temerária. ressalto, que o atleta jáestava advertido com cartão amarelo, o mesmo saiu de campo sem problemas.",,,,
