"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,3,Antonio Ferreira de Oliveira Junior,Guarani/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.",,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,20,Matheus Lima Beltrao Oliveira,Guarani/SP
"Motivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.",,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Vitória / BA,,,,
Auxiliar Técnico:,Evandro Guimarães Silva,Técnico:,Claudio Aparecido Tencati,,
Auxiliar Técnico:,Marcos Antonio Ribeiro,Auxiliar Técnico:,Alessio Da Costa Antunes,,
Médico:,Wanderson Eugenio,Médico:,Luis Filipe Daneu Fernandes,,
Treinador De Goleiros:,Narciso Francisco Mora Marsilli,Treinador De Goleiros:,Luciano De Oliveira Junior,,
Preparador Físico:,Leonardo Henrique Silva Fagundes,Preparador Físico:,Fabio Lopes Maraston,,
Massagista:,Henrique Andelieri Da Silva,Massagista:,Clício Alves Do Nascimento,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,9,NR,Euvaldo Jose de Aguiar Neto,Vitória/BA
35:00,1T,9,NR,Diego Cardoso Nogueira,Guarani/SP
08:00,2T,8,NR,Mateus Gustavo Sales de Jesus,Guarani/SP
09:00,2T,10,NR,Arthur Rodrigues Rezende,Guarani/SP
45:00,2T,4,NR,Antonio Everton Sena Barbosa,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,17,Nickson Gabriel Reis Silva,Vitória/BA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.",,
35:00,1T,7,Ruan Levine Camara Vitor,Vitória/BA,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.",,
08:00,2T,20,Matheus Lima Beltrao Oliveira,Guarani/SP,
"",,,"Motivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.",,
25:00,2T,19,Deivid Anacleto de Souza,Guarani/SP,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.",,
37:00,1T,3,Antonio Ferreira de Oliveira Junior,Guarani/SP,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.",,
40:00,1T,10,Arthur Rodrigues Rezende,Guarani/SP,
Motivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani / SPVitória / BAAuxiliar Técnico:Evandro Guimarães SilvaTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Marcos Antonio RibeiroAuxiliar Técnico:Alessio Da Costa AntunesMédico:Wanderson EugenioMédico:Luis Filipe Daneu FernandesTreinador De Goleiros:Narciso Francisco Mora MarsilliTreinador De Goleiros:Luciano De Oliveira JuniorPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Fabio Lopes MarastonMassagista:Henrique Andelieri Da SilvaMassagista:Clício Alves Do NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NREuvaldo Jose de Aguiar NetoVitória/BA35:001T9NRDiego Cardoso NogueiraGuarani/SP08:002T8NRMateus Gustavo Sales de JesusGuarani/SP09:002T10NRArthur Rodrigues RezendeGuarani/SP45:002T4NRAntonio Everton Sena BarbosaVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T17Nickson Gabriel Reis SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária na disputa da bola.35:001T7Ruan Levine Camara VitorVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarde forma ostensiva contra as decisões da arbitragem.08:002T20Matheus Lima Beltrao OliveiraGuarani/SPMotivo: A8.  Comemoração de um gol - Jogador suplente, adentrar ao campo de jogo sem autorização do árbitro após um gol marcadoa favor da sua equipe.25:002T19Deivid Anacleto de SouzaGuarani/SPMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício de jogo, através de um tiro livre direto segurando a bola.37:001T3Antonio Ferreira de Oliveira JuniorGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportivacontra o seu adversário com a bola fora de jogo.40:001T10Arthur Rodrigues RezendeGuarani/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Infringir persistentemente as regras do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Guarani / SP,Vitória / BA,,
Auxiliar Técnico:,Evandro Guimarães Silva,Técnico:,Claudio Aparecido Tencati
Auxiliar Técnico:,Marcos Antonio Ribeiro,Auxiliar Técnico:,Alessio Da Costa Antunes
Médico:,Wanderson Eugenio,Médico:,Luis Filipe Daneu Fernandes
Treinador De Goleiros:,Narciso Francisco Mora Marsilli,Treinador De Goleiros:,Luciano De Oliveira Junior
Preparador Físico:,Leonardo Henrique Silva Fagundes,Preparador Físico:,Fabio Lopes Maraston
Massagista:,Henrique Andelieri Da Silva,Massagista:,Clício Alves Do Nascimento
