Comissão Técnica,,,,,
Porto / PE,Globo / RN,,,,
Tecnico:,Elenilson Santos - 688932,Tecnico:,Higor César Trajano De Araujo - 1678208,,
Auxiliar Tecnico:,Janduir Lira Da Silva - CREF:4029-G/PE,Auxiliar Tecnico:,Jean Robson Barros - CREF:1201/RN,,
Medico:,Antonio José De Siqueira - 14768/PE,Medico:,Ivan Soares Machado Dias - 11011,,
Preparador Fisico:,Edmilton Queiroz De Souza - 0615-G/PE,Preparador Fisico:,Adriano Galdino De Souza - 2717-G/RN,,
Massagista:,Eraldo Vieira Lucena - 1901695,Massagista:,Daniel Lopes Da Silva - 1658821,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,2T,16,CT,Adeilton Araujo Cruz,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,1T,8,Thaciano Mickael da Silva,Porto/PE,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
20:00,1T,9,Vagner Paulo da Silva,Globo/RN,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
44:00,1T,2,Geovane da Silva Bezerra Pinto,Globo/RN,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
+02:00,2T,3,Genisson Correia das Santos,Porto/PE,
Motivo: Por calçar de forma temerária seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,1T,8,Thaciano Mickael da Silva,Porto/PE
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Porto / PE,Globo / RN,,
Tecnico:,Elenilson Santos - 688932,Tecnico:,Higor César Trajano De Araujo - 1678208
Auxiliar Tecnico:,Janduir Lira Da Silva - CREF:4029-G/PE,Auxiliar Tecnico:,Jean Robson Barros - CREF:1201/RN
Medico:,Antonio José De Siqueira - 14768/PE,Medico:,Ivan Soares Machado Dias - 11011
Preparador Fisico:,Edmilton Queiroz De Souza - 0615-G/PE,Preparador Fisico:,Adriano Galdino De Souza - 2717-G/RN
Massagista:,Eraldo Vieira Lucena - 1901695,Massagista:,Daniel Lopes Da Silva - 1658821
"Comissão TécnicaPorto / PEGlobo / RNTecnico:Elenilson Santos - 688932Tecnico:Higor César Trajano De Araujo - 1678208Auxiliar Tecnico:Janduir Lira Da Silva - CREF:4029-G/PEAuxiliar Tecnico:Jean Robson Barros - CREF:1201/RNMedico:Antonio José De Siqueira - 14768/PEMedico:Ivan Soares Machado Dias - 11011Preparador Fisico:Edmilton Queiroz De Souza - 0615-G/PEPreparador Fisico:Adriano Galdino De Souza - 2717-G/RNMassagista:Eraldo Vieira Lucena - 1901695Massagista:Daniel Lopes Da Silva - 1658821GolsTempo1T/2TNoTipoNome do JogadorEquipe44:002T16CTAdeilton Araujo CruzGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T8Thaciano Mickael da SilvaPorto/PEMotivo: Por calçar de forma temerária seu adversário.20:001T9Vagner Paulo da SilvaGlobo/RNMotivo: Por calçar de forma temerária seu adversário.44:001T2Geovane da Silva Bezerra PintoGlobo/RNMotivo: Por calçar de forma temerária seu adversário.+02:002T3Genisson Correia das SantosPorto/PEMotivo: Por calçar de forma temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Globo/RN,,18 - José Romário Silva de Sou ...,9 - Vagner Paulo da Silva
18:00,2T,Porto/PE,,17 - Jeremias Everton de Almei ...,10 - Lucas Henrique dos Santos ...
23:00,2T,Globo/RN,,17 - Emerson Goncalves dos San ...,11 - Renato Cesar Barbosa Cout ...
23:00,2T,Globo/RN,,16 - Adeilton Araujo Cruz,6 - Jose de Arimateia Silva d ...
35:00,2T,Porto/PE,,20 - Tiago Pereira da Silva,11 - Jefferson Renan da Silva
45:00,2T,Porto/PE,,21 - Erikys da Silva Ferreira,9 - Weliton Sebastiao dos San ...
