"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza",,,,
Ocorrências / Observações,,,,
"Informo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, não",,,,
"é possível abrir janela modal"".",,,,
feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher a,,,,
"assinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviam",,,,
ido para o hotel.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,",,,,
ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Goianesia/GO,19 - Fernando Luiz de Sa Junio ...,11 - Robson Silva de Assis
45:00,INT,Tombense/MG,17 - Lucas Silva de Oliveira,7 - Roberto Pimenta Vinagre F ...
11:00,2T,Goianesia/GO,18 - Jean Carlos Alves de Sous ...,10 - Tarcisio Rezende Abadia
17:00,2T,Tombense/MG,18 - Daniel Amorim Dias da Sil ...,9 - Anselmo Tadeu Silva do Na ...
27:00,2T,Tombense/MG,16 - Joilson Rodrigues Macedo,11 - Elvis Vieira Araujo
27:00,2T,Goianesia/GO,15 - Tassio Batista Silva,7 - Elias Augusto de Souza
"Ocorrências / ObservaçõesInformo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, nãoé possível abrir janela modal"".feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher aassinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviamido para o hotel.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 20 MINUTOS NO INICIO DA PARTIDA DEVIDO ATRASO NA CHEGADA DO MÉDICO. ACRESCIMOS MOTIVADOS POR SUBSTITUIÇÕES,ENTRADA DA MACA E PARADA PARA REIDRATAÇÃO DOS ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGoianesia/GO19 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis45:00INTTombense/MG17 - Lucas Silva de Oliveira7 - Roberto Pimenta Vinagre F ...11:002TGoianesia/GO18 - Jean Carlos Alves de Sous ...10 - Tarcisio Rezende Abadia17:002TTombense/MG18 - Daniel Amorim Dias da Sil ...9 - Anselmo Tadeu Silva do Na ...27:002TTombense/MG16 - Joilson Rodrigues Macedo11 - Elvis Vieira Araujo27:002TGoianesia/GO15 - Tassio Batista Silva7 - Elias Augusto de Souza"
Ocorrências / Observações
"Informo que não foi possível imprimir a comunicação de penalidades pois a aplicação apresentava o seguinte erro: ""script não confiável, não"
"é possível abrir janela modal""."
feita a comunicação de penalidades em formulário manual quando o quarto árbitro dirigiu-se ao vestiário do tombense f. c. para colher a
"assinatura do capitão, isto as 18:35, não havia mais ninguém da equipe no vestiário, segundo informação de funcionário do estádio ja haviam"
ido para o hotel.
