"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin",,,,
Ocorrências / Observações,,,,
"*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bola",,,,
em suas mãos.,,,,
"",,,,
"*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento",,,,
(notebook).,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E",,,,
REPOSIÇÃO DE BOLA EM JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Londrina/PR,15 - Marcondes de Jesus Santos ...,10 - Celso Luis Honorato Junio ...
23:00,1T,Anapolina/GO,17 - Evandro Silva do Nascimen ...,7 - Thiago Floriano da Silva
04:00,2T,Anapolina/GO,16 - Wendell Silva Lira,17 - Evandro Silva do Nascimen ...
23:00,2T,Londrina/PR,22 - Madison Leppaus do Nascim ...,9 - Bruno Fressato Cardoso
25:00,2T,Anapolina/GO,18 - Valdinei Eberton Borges C ...,11 - Carlos Alberto Nunes Dini ...
34:00,2T,Londrina/PR,20 - Edson Edmar Dias de Souza ...,11 - Paulo Roberto Moccelin
"Ocorrências / Observações*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bolaem suas mãos.*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento(notebook).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO DE 03 MINUTOS NO 1o TEMPO E DE 05 MINUTOS NO 2o TEMPO POR ATENDIMENTO MÉDICO, SUBSTITUIÇÕES EREPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TLondrina/PR15 - Marcondes de Jesus Santos ...10 - Celso Luis Honorato Junio ...23:001TAnapolina/GO17 - Evandro Silva do Nascimen ...7 - Thiago Floriano da Silva04:002TAnapolina/GO16 - Wendell Silva Lira17 - Evandro Silva do Nascimen ...23:002TLondrina/PR22 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso25:002TAnapolina/GO18 - Valdinei Eberton Borges C ...11 - Carlos Alberto Nunes Dini ...34:002TLondrina/PR20 - Edson Edmar Dias de Souza ...11 - Paulo Roberto Moccelin"
Ocorrências / Observações
"*expulsei aos 28 minutos do 2o tempo o sr, cesar augusto soares dos reis ribela, rg 16.513.173 por retardar o reinício de jogo retendo a bola"
em suas mãos.
""
"*a lista dos jogadores não foi  encaminhada antes da partida, através da súmula eletrônica, em função da ausência do equipamento"
(notebook).
