"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.,,,,
Observações Eventuais,,,,
"Ao final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atiraram",,,,
"pedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK",,,,
"9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazido",,,,
"ao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou o",,,,
"acontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidos",,,,
veículos.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,16 - Marielson Paulo Tavares d ...,5 - Sidney Basilio da Silva
08:00,1T,Central/PE,16 - Jose Roberto da Silva de  ...,6 - Jean Paulo Batista de Fra ...
07:00,2T,Campinense/PB,22 - Paulo Roberto Morais Juni ...,7 - Jonathan Rafael da Silva
18:00,2T,Central/PE,14 - Jailton Jose dos Santos,11 - Andre Ferreira de Oliveir ...
23:00,2T,Campinense/PB,14 - Jose Gustavo Pereira de O ...,11 - Wanderley Mesquita Bastos ...
31:00,2T,Central/PE,15 - Marcos Erivelton Araújo d ...,10 - Tiago Lima de Carvalho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido as paralisações para substituições e retirada de atletas lesionados.Observações EventuaisAo final da partida, fui informado pelo delegado da partida Sr. José Araujo da Penha que torcedores da equipe do Campinense atirarampedras para dentro do estacionamento interno do estádio, atingindo três veículos sendo eles: O ônibus da delegação do Central de placa PFK9251, o carro do presidente do conselho da equipe do Central de placa JSG 6977 e o carro do presidente do Campinense. Tal fato foi trazidoao conhecimento do delegado da partida pelo motorista do citado ônibus, o sr Pietro Xavier, que se encontrava no local e presenciou oacontecimento. O delegado e o Cap. Ribamar, comandante do policiamento, foram até o local o constataram as avarias nos referidosveículos.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB16 - Marielson Paulo Tavares d ...5 - Sidney Basilio da Silva08:001TCentral/PE16 - Jose Roberto da Silva de  ...6 - Jean Paulo Batista de Fra ...07:002TCampinense/PB22 - Paulo Roberto Morais Juni ...7 - Jonathan Rafael da Silva18:002TCentral/PE14 - Jailton Jose dos Santos11 - Andre Ferreira de Oliveir ...23:002TCampinense/PB14 - Jose Gustavo Pereira de O ...11 - Wanderley Mesquita Bastos ...31:002TCentral/PE15 - Marcos Erivelton Araújo d ...10 - Tiago Lima de Carvalho"
Ocorrências / Observações
Nada houve de anormal
