"Comissão TécnicaRemo / PAGuarany / CETecnico:José Roberto Fernandes Barros - 3701706Tecnico:Cleverson Maurílio Silva - 045261Auxiliar Tecnico:Luiz Júnior De Souza Lopes - 1626129Auxiliar Tecnico:Xxxxxx - XXXMedico:José Roberto Costa Da Silva - 914Medico:Xxxxxx - XXXPreparador Fisico:Rogério Juidecce De Souza - 4306Preparador Fisico:José Mardonio C. De Acantaras - 05967Massagista:José Hamilton Oliveira De Jesus - 1644487Massagista:Francisco José Da Silva Nascimento - 97002044890GolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRAntonio Wildson da Silva SalesGuarany/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:001T6Thiago Almeida VieiraGuarany/CEMotivo: Por calçar o seu adversário de forma temerária.31:002T10Sadrak Barros de JesusGuarany/CEMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Remo / PA,Guarany / CE,,
Tecnico:,José Roberto Fernandes Barros - 3701706,Tecnico:,Cleverson Maurílio Silva - 045261
Auxiliar Tecnico:,Luiz Júnior De Souza Lopes - 1626129,Auxiliar Tecnico:,Xxxxxx - XXX
Medico:,José Roberto Costa Da Silva - 914,Medico:,Xxxxxx - XXX
Preparador Fisico:,Rogério Juidecce De Souza - 4306,Preparador Fisico:,José Mardonio C. De Acantaras - 05967
Massagista:,José Hamilton Oliveira De Jesus - 1644487,Massagista:,Francisco José Da Silva Nascimento - 97002044890
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Remo/PA,,18 - Rafael Sobreira da Costa,11 - Maxsuel Rodrigo Lino
17:00,2T,Guarany/CE,,15 - Douglas Goncalves dos San ...,6 - Thiago Almeida Vieira
24:00,2T,Remo/PA,,16 - Ronielson da Silva Barbos ...,6 - Alex Ruan Vasconcelos Fer ...
32:00,2T,Remo/PA,,17 - Cleverson Ribeiro Miguel,10 - Thiago Jefferson da Silva ...
34:00,2T,Guarany/CE,,13 - Andre Nunes Vieira,7 - Jose Denisio Silveira da  ...
41:00,2T,Guarany/CE,,16 - Matheus Izidorio Leoni,10 - Sadrak Barros de Jesus
