"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INICIO E REINICIO DE PARTIDA.ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.Observações EventuaisIluminação: Ruim.- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e osenhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: ""Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio dearbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, DiegoAlmeida Real, que o supervisor invadiu pelo vestiário do seu time.Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo dejogo sem autorização quando o jogo estava interrompido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TBrasil/RS16 - Wellington Francisco da S ...7 - Felipe Garcia Goncalves20:002TLondrina/PR19 - Madison Leppaus do Nascim ...9 - Bruno Fressato Cardoso33:002TLondrina/PR18 - Hiago de Oliveira Ramiro10 - Celso Luis Honorato Junio ...37:002TLondrina/PR17 - Alexandre Aparecido Olive ...11 - Paulo Roberto Moccelin37:002TBrasil/RS17 - Marcio Jonatan Dias9 - Ygor da Silva41:002TBrasil/RS15 - Eduardo Schroeder Brock6 - Rafael Foster"
Observações Eventuais
Iluminação: Ruim.
"- Ao término do primeiro tempo, logo após o apito final, invadiram o campo de jogo, o senhor, Alex Lessa, auxiliar técnico do G.E. Brasil e o"
"senhor, Moisés Von Ahn, supervisor, do G.E. Brasil, e vieram em minha direção, e em altos brados mencionando as seguintes palavras: """
"Seu safado, tás roubando, seu filho da puta"". Os mesmos, só não me agrediram por intervenção do policiamento. Esclareço que o trio de"
"arbitragem só pode se retirar do campo para o vestiário com o auxilio do policiamento. Eu obtive a informação do arbitro reserva, Diego"
"Almeida Real, que o supervisor invadiu pelo vestiário do seu time."
"Aos 10 minutos de partida, expulsei  o sr. Marcelo Barbosa Rockenbach, fisioterapeuta da equipe do Londrina EC, por entrar no campo de"
jogo sem autorização quando o jogo estava interrompido.
