"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO."
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira"
Ocorrências / Observações
"A taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8."
"arbitro - n ch 283 r$ 1.045,00"
"arb as 1 - n ch 484 r$ 625,00"
"arb as 2 - n ch 485 r$  1.367,00"
"4 arbit -   n ch 486 r$ 730,00"
"tutor -    n ch 487 r$ 621,04"
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque banco 237, bradesco, agencia 1525, conta 004171 8.arbitro - n ch 283 r$ 1.045,00arb as 1 - n ch 484 r$ 625,00arb as 2 - n ch 485 r$  1.367,004 arbit -   n ch 486 r$ 730,00tutor -    n ch 487 r$ 621,04Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AO GOLEIRO E ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TGrêmio Barueri/SP15 - Paulo Rogerio Morais da S ...8 - Fabricio Silva Cabral11:002TGrêmio Barueri/SP16 - Bruno Grunewald Paiva10 - Iago Angelo Dias19:002TGoianesia/GO18 - Douglas Wilson Barros da  ...4 - Wilson Roberto Romano Jun ...27:002TGoianesia/GO13 - Mateus dos Santos Nogueir ...2 - Elismar Dorneles Silva30:002TGoianesia/GO17 - Fernando Luiz de Sa Junio ...11 - Robson Silva de Assis38:002TGrêmio Barueri/SP14 - Marcos Vinicius Juliao do ...7 - Douglas Marques Moreira"
Relatório do Assistente
NADA A RELATAR.
