"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
41:00,1T,5,Janilson Correa do Prado,Genus/RO
Motivo: Segurar o adversário,,,,
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Genus / RO,Atlético / AC,,
Tecnico:,José Francisco Pereira Lopes - 231390 RO,Tecnico:,José Marcos Rodrigues - 313485 AC
Auxiliar Tecnico:,-,Auxiliar Tecnico:,Fábio Alves Da Rocha  -  0274983 AC
Medico:,Sérgio De Almeida Basano - 1253 RO,Medico:,Sergio De Almeida Basano - 1253 RO
Preparador Fisico:,Deutz Costa Dos Santos - 469041 G/RO,Preparador Fisico:,Afonso Alves Da Silva - 000047 AC
Massagista:,Osivaldo Alves De Jesus - 87766 RO,Massagista:,Raimundo Florêncio Ribeiro - 466184 AC
"Comissão TécnicaGenus / ROAtlético / ACTecnico:José Francisco Pereira Lopes - 231390 ROTecnico:José Marcos Rodrigues - 313485 ACAuxiliar Tecnico:-Auxiliar Tecnico:Fábio Alves Da Rocha  -  0274983 ACMedico:Sérgio De Almeida Basano - 1253 ROMedico:Sergio De Almeida Basano - 1253 ROPreparador Fisico:Deutz Costa Dos Santos - 469041 G/ROPreparador Fisico:Afonso Alves Da Silva - 000047 ACMassagista:Osivaldo Alves De Jesus - 87766 ROMassagista:Raimundo Florêncio Ribeiro - 466184 ACGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T3NRThiago Julio AlvesGenus/RONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:001T5Janilson Correa do PradoGenus/ROMotivo: Segurar o adversário01:002T10Ronan Nascimento CruzGenus/ROMotivo: Segurar o adversário33:002T7Anderson Marques de AndradeGenus/ROMotivo: Segurar o adversário36:002T8Wilson Freire de MeloAtlético/ACMotivo: Calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
18:00,2T,Atlético/AC,,16 - Ajaciel da Silva Moraes,5 - Valtenir Ferreira de Arau ...
18:00,2T,Genus/RO,,15 - Quintino Candeia Brauna,5 - Janilson Correa do Prado
22:00,2T,Genus/RO,,17 - Joao Paulo Peixoto Alves,9 - Rafael Francisco de Olive ...
28:00,2T,Atlético/AC,,17 - Gesse da Silva Araujo,7 - Jose Maria Carneiro da Si ...
31:00,2T,Genus/RO,,18 - Arlan Vitor Lopes dos San ...,11 - Marcos da Silva Barbosa
38:00,2T,Atlético/AC,,18 - Jiuliano Cesar da Conceic ...,9 - Ailton Oliveira da Silva
