"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos"
Ocorrências / Observações
"Informo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas e"
transportes:
"árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total."
"assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total."
"assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total"
"4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00."
"Ocorrências / ObservaçõesInformo-vos de que o pagamento de arbitragem só foram pagas as diárias, ficando pendente o pagamento das respectivas taxas etransportes:árbitro: gleydson ferreira leite: taxa: 550,00 e transporte:r$ 1349,38, equivalente a r$ 1.899,38 total.assistente no01 marcos santos vieira: taxa: r$300,00 e transporte: r$ 2.585,32, equivalente a r$ 2.885,32.total.assistente no02 elivane trindade da costa: taxa: r$ 275,00  e transporte: r$ 2.585,32, equivalente a r$ 2.860,32.total4oárbitro: antonio josé lopes trindade de sousa: taxa: r$ 200,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TGuarany/CE17 - Israel Santos Nascimento8 - Alessandro Jose Basso33:001TGuarany/CE15 - Rony Wallace dos Santos R ...4 - Jesse dos Santos Boaventu ...13:002TRiver/PI20 - Fabiano Venancio de Sousa ...8 - Thiago Nascimento Barbosa ...20:002TRiver/PI16 - Siderval Pereira da Silva ...5 - Marcelo Amarildo de Jesus ...22:002TGuarany/CE18 - Jose Laertes Ribeiro Bran ...9 - Francisco de Assis Teles  ...30:002TRiver/PI14 - Marcos Vitor de Freitas B ...7 - Thiago Dias Santos"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
