"Comissão TécnicaCentral / PEBaraúnas / RNTecnico:Humberto Santos - 1566615Tecnico:Isaías Raimundo Da Silva - 4130951Auxiliar Tecnico:Jânio Fialho - 1629166Auxiliar Tecnico:- - -Medico:José Reinaldo Medeiros Júnior - 13575Medico:- - -Preparador Fisico:Hélio Cabral - 001465-G/PEPreparador Fisico:Alexandre Viana Rodrigues - 00876-G/RNMassagista:Edvanildo Raimundo - 3958262Massagista:Francisco Freire Da Costa - 1074393GolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10NRTiago Lima de CarvalhoCentral/PE31:002T3NRSinval Victor Silva Santos JuniorCentral/PE34:002T9NRJailson Alexandre Alves SantosCentral/PE38:002T9NRJailson Alexandre Alves SantosCentral/PE+22T22FTAdriano Ferreira de OliveiraCentral/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T7Alison Romeu Dantas de AndradeBaraúnas/RNMotivo: Por calçar o adversário25:002T5Francisco Anderson da Silva NascimentoBaraúnas/RNMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
09:00,2T,Baraúnas/RN,,17 - Marcos Gleison de Sousa F ...,6 - Paulo Geovani Tito de Lim ...
13:00,2T,Baraúnas/RN,,18 - Luciano Lourenço Rodella  ...,9 - Ewerton Luiz Victor de Ol ...
13:00,2T,Central/PE,,22 - Adriano Ferreira de Olive ...,10 - Tiago Lima de Carvalho
18:00,2T,Central/PE,,12 - Carlos Weberton da Silva  ...,1 - Antonio Alves Junior
21:00,2T,Baraúnas/RN,,16 - Diogo Alves da Silva,7 - Alison Romeu Dantas de An ...
37:00,2T,Central/PE,,17 - Jefferson Douglas Damiao  ...,11 - Andre Ferreira de Oliveir ...
