Motivo: Por empurrar o adversário.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,2,Diego Renan Mendes Loiola,Moto Club/MA
Motivo: Por botar a mão na bola de maneira deliberada.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
River A.c. / PI,Moto Club / MA,,
Tecnico:,Josué Amaral Teixeira - 009104-g-SC,Tecnico:,Edson Blevio Porto - 010331-RS
Auxiliar Tecnico:,Márcio Roberto Damasceno - 302622-3,Auxiliar Tecnico:,Lucas Andrade  - 3330137-SSP/GO
Medico:,Miguel Ângelo Costa Lago - 732-PI,Medico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Preparador Fisico:,Eduardo Pereira E Silva - 055-g/PI,Preparador Fisico:,Iran Cabral Lisboa - 1150
Massagista:,Anfrísio Silva Araújo - 1651074-PI,Massagista:,Jean Carlos Carvalho Sousa - 043719692011-5
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
River A.c. / PI,Moto Club / MA,,,
Tecnico:,Josué Amaral Teixeira - 009104-g-SC,Tecnico:,Edson Blevio Porto - 010331-RS,
Auxiliar Tecnico:,Márcio Roberto Damasceno - 302622-3,Auxiliar Tecnico:,Lucas Andrade  - 3330137-SSP/GO,
Medico:,Miguel Ângelo Costa Lago - 732-PI,Medico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,
Preparador Fisico:,Eduardo Pereira E Silva - 055-g/PI,Preparador Fisico:,Iran Cabral Lisboa - 1150,
Massagista:,Anfrísio Silva Araújo - 1651074-PI,Massagista:,Jean Carlos Carvalho Sousa - 043719692011-5,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,1T,10,Joao Sena Alves Neto,Moto Club/MA
"",,,Motivo: Por reclamar de forma acintosa da arbitragem.,
38:00,1T,8,Thiago Dias Santos,River A.c./PI
"",,,Motivo: Por calçar o adversário de forma temerária.,
09:00,2T,2,Diego Renan Mendes Loiola,Moto Club/MA
"",,,Motivo: Por botar a mão na bola de maneira deliberada.,
28:00,2T,3,Fredson de Freitas E Silva,Moto Club/MA
"",,,Motivo: Por calçar o adversário de forma temerária.,
31:00,2T,5,Marcelo Amarildo de Jesus,River A.c./PI
"",,,Motivo: Por calçar o adversário de forma temerária.,
35:00,2T,11,Eduardo Ribeiro dos Santos,River A.c./PI
"",,,Motivo: Por empurrar o adversário.,
35:00,2T,21,Cicero Andre Gonzaga Jorge,Moto Club/MA
"",,,Motivo: Por empurrar o adversário.,
36:00,2T,9,Fabiano Amaro da Silva,Moto Club/MA
"",,,Motivo: Por botar a mão na bola de maneira deliberada.,
42:00,2T,7,Israel da Silva Alves,River A.c./PI
Motivo: Por reclamar  de forma acintosa da arbitragem.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,21,Cicero Andre Gonzaga Jorge,Moto Club/MA
Motivo: Por empurrar o adversário.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,8,Thiago Dias Santos,River A.c./PI
Motivo: Por calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRiver A.c. / PIMoto Club / MATecnico:Josué Amaral Teixeira - 009104-g-SCTecnico:Edson Blevio Porto - 010331-RSAuxiliar Tecnico:Márcio Roberto Damasceno - 302622-3Auxiliar Tecnico:Lucas Andrade  - 3330137-SSP/GOMedico:Miguel Ângelo Costa Lago - 732-PIMedico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Fisico:Eduardo Pereira E Silva - 055-g/PIPreparador Fisico:Iran Cabral Lisboa - 1150Massagista:Anfrísio Silva Araújo - 1651074-PIMassagista:Jean Carlos Carvalho Sousa - 043719692011-5GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:001T10Joao Sena Alves NetoMoto Club/MAMotivo: Por reclamar de forma acintosa da arbitragem.38:001T8Thiago Dias SantosRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.09:002T2Diego Renan Mendes LoiolaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.28:002T3Fredson de Freitas E SilvaMoto Club/MAMotivo: Por calçar o adversário de forma temerária.31:002T5Marcelo Amarildo de JesusRiver A.c./PIMotivo: Por calçar o adversário de forma temerária.35:002T11Eduardo Ribeiro dos SantosRiver A.c./PIMotivo: Por empurrar o adversário.35:002T21Cicero Andre Gonzaga JorgeMoto Club/MAMotivo: Por empurrar o adversário.36:002T9Fabiano Amaro da SilvaMoto Club/MAMotivo: Por botar a mão na bola de maneira deliberada.42:002T7Israel da Silva AlvesRiver A.c./PIMotivo: Por reclamar  de forma acintosa da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,7,Israel da Silva Alves,River A.c./PI
Motivo: Por reclamar  de forma acintosa da arbitragem.,,,,
