"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESEFETUADASObservações EventuaisINFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DAEQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TFlamengo/RJ8 - Marcio Rodrigues Araujo28 - Almir Lopes de Luna20:002TNáutico/PE17 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...26:002TFlamengo/RJ30 - Matheus Gonçalves Savio19 - Arthur Brasiliano Maia30:002TNáutico/PE16 - Bruno Alves de Souza11 - Willian Henrique Antunes35:002TNáutico/PE19 - Josimar Rodrigues Souza R ...7 - Carlos Rogerio Santos de  ...40:002TFlamengo/RJ23 - Eduardo Alves da Silva5 - Victor Javier Cáceres Cen ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕES",,,,
EFETUADAS,,,,
Observações Eventuais,,,,
"INFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DA",,,,
"EQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.",,,,
"NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Flamengo/RJ,8 - Marcio Rodrigues Araujo,28 - Almir Lopes de Luna
20:00,2T,Náutico/PE,17 - Renato Henrique Ferreira  ...,10 - Pedro Carmona da Silva Ne ...
26:00,2T,Flamengo/RJ,30 - Matheus Gonçalves Savio,19 - Arthur Brasiliano Maia
30:00,2T,Náutico/PE,16 - Bruno Alves de Souza,11 - Willian Henrique Antunes
35:00,2T,Náutico/PE,19 - Josimar Rodrigues Souza R ...,7 - Carlos Rogerio Santos de  ...
40:00,2T,Flamengo/RJ,23 - Eduardo Alves da Silva,5 - Victor Javier Cáceres Cen ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕESEFETUADASObservações EventuaisINFORMO QUE, CONFORME DETERMINAÇÃO DA CA/CBF, FOI ENTREGUE AO SR. SERGIO MURILO HELT, REPRESENTANTE DAEQUIPE DO C.R DO FLAMENGO E PARA O SR. MAURO CEZAR BRANCO DE VASCONCELOS, REPRESENTANTE DA EQUIPE DO C.NAUTICO CAPIBARIBE, CÓPIA DA CIRCULAR CA/CBF N°08/2015.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TFlamengo/RJ8 - Marcio Rodrigues Araujo28 - Almir Lopes de Luna20:002TNáutico/PE17 - Renato Henrique Ferreira  ...10 - Pedro Carmona da Silva Ne ...26:002TFlamengo/RJ30 - Matheus Gonçalves Savio19 - Arthur Brasiliano Maia30:002TNáutico/PE16 - Bruno Alves de Souza11 - Willian Henrique Antunes35:002TNáutico/PE19 - Josimar Rodrigues Souza R ...7 - Carlos Rogerio Santos de  ...40:002TFlamengo/RJ23 - Eduardo Alves da Silva5 - Victor Javier Cáceres Cen ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO A ALGUNS ATLETAS, REPOSIÇÃO DE BOLA E SUBSTITUIÇÕES"
EFETUADAS
