"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.",,,,
Observações Eventuais,,,,
"Após o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro da",,,,
"equipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do Avaí",,,,
"Futebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com que",,,,
"alguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve um",,,,
"tumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe de",,,,
"arbitragem, não sendo possível identificar nenhum tipo de agressão.",,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,1T,Avaí/SC,16 - Eduardo Nascimento Costa,5 - Uelliton da Silva Vieira
18:00,2T,Avaí/SC,9 - Roberto Cesar Zardin Rodr ...,7 - Renan Henrique Oliveira V ...
20:00,2T,Figueirense/SC,10 - Marcelino Junior Lopes Ar ...,27 - Yago Felipe da Costa Roch ...
27:00,2T,Figueirense/SC,15 - Jefferson Nogueira Junior ...,7 - Clayton da Silveira da Si ...
30:00,2T,Avaí/SC,18 - Denner Nascimento da Luz,8 - Renan Martins Pereira
40:00,2T,Figueirense/SC,9 - Marcos Assis de Santana,99 - Everaldo Stum
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, entrada da maca para retirada de jogadores possivelmente lesionados e atendimento ao goleiro do figueirense.Observações EventuaisApós o término da partida, em ato presenciado pelo 4o árbitro, Sro Carlos Eduardo Vieira Areas, o mesmo observou que o maqueiro daequipe mandante Figueirense Futebol Clube, Sro William de Souza Mohr, RG: 4570424-4, passou em frente ao banco de reservas do AvaíFutebol Clube provocando os atletas e comissão técnica da equipe adversária com gestos e executando a ""dança do créu"", fazendo com quealguns jogadores suplentes e membros da comissão técnica partissem correndo em sua direção. Após este ato do maqueiro, houve umtumulto entre alguns jogadores titulares, substitutos, substituídos e comissão técnica de ambas as equipes, presenciado por toda a equipe dearbitragem, não sendo possível identificar nenhum tipo de agressão.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TAvaí/SC16 - Eduardo Nascimento Costa5 - Uelliton da Silva Vieira18:002TAvaí/SC9 - Roberto Cesar Zardin Rodr ...7 - Renan Henrique Oliveira V ...20:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...27 - Yago Felipe da Costa Roch ...27:002TFigueirense/SC15 - Jefferson Nogueira Junior ...7 - Clayton da Silveira da Si ...30:002TAvaí/SC18 - Denner Nascimento da Luz8 - Renan Martins Pereira40:002TFigueirense/SC9 - Marcos Assis de Santana99 - Everaldo Stum"
Ocorrências / Observações
Nada houve de anormal
