"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DO,,,,
ESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TAL,,,,
PROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIA,,,,
"RESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADA",,,,
COM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
29:00,2T,MURICI FUTEBOL CLUBE/AL,20 - Fidel Rocha dos Santos,10 - Waldenberg Messias Coelho ...
37:00,2T,Cuiabá/MT,17 - Ademir Candido de Sousa N ...,10 - Raphael Luz Pessoa
39:00,2T,MURICI FUTEBOL CLUBE/AL,15 - Genivaldo Francisco dos S ...,11 - Diogo Givanildo Souza de  ...
44:00,2T,Cuiabá/MT,15 - Cleidson de Souza Costa,11 - Felipe Guimaraes Alves
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INÍCIO DA PARTIDA EM 60 MINUTOS DECORRENTE DE UM APAGÃO ENERGÉTICO QUE A ACOMETEU TODA REGIÃO DOESTÁDIO E DO SEU ENTORNO.PRONTAMENTE AGUARDAMOS O TEMPO NECESSÁRIO PARA O RESTABELECIMENTO DA ENERGIA. TALPROCEDIMENTO SÓ FOI POSSÍVEL DEVIDO AO CONTATO DO ADMINISTRADOR DO ESTÁDIO SR. EDNALDO LINO DA SILVA COM A COMPANHIARESPONSÁVEL PELO FORNECIMENTO DE ENERGIA ELÉTRICA,QUE GARANTIU A SOLUÇÃO DO PROBLEMA.SENDO ASSIM A PARTIDA FOI INICIADACOM O PROBLEMA SOLUCIONADO.ACRÉSCIMOS EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:002TMURICI FUTEBOL CLUBE/AL20 - Fidel Rocha dos Santos10 - Waldenberg Messias Coelho ...37:002TCuiabá/MT17 - Ademir Candido de Sousa N ...10 - Raphael Luz Pessoa39:002TMURICI FUTEBOL CLUBE/AL15 - Genivaldo Francisco dos S ...11 - Diogo Givanildo Souza de  ...44:002TCuiabá/MT15 - Cleidson de Souza Costa11 - Felipe Guimaraes Alves"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
