"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,13,WILDER ANDRES GUISAO CORREA,São Paulo/SP
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,1T,16,Reinaldo Manoel da Silva,São Paulo/SP
Motivo: Calçar o adversário de forma temerária,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,1T,10,Fabio Souza dos Santos,Ceará/CE
Motivo: Uso de mão na bola de forma antinatural,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,11,Alexandre Rodrigues da Silva,São Paulo/SP
Motivo: Reclamar com a arbitragem,,,,
"Comissão TécnicaSão Paulo / SPCeará / CEMassagista:Ailton Rodrigues - 5387376890Técnico:Marcelo Ribeiro Cabo - 07061646-1Preparador Físico:Jose Mario Campeiz - 33443599087Auxiliar Técnico:Rodolfo Andrade De Oliveira - 036463Médico:Jose Sanchez De Aquino - 81025009800Médico:Henrique Jose Bastos Pinheiro - 5821Técnico:Juan Carlos Osorio Arbelaez - 23804308880Preparador Físico:Luis Gustavo De Araujo - 5028 GRJAuxiliar Técnico:Milton Da Cruz - 632334878Massagista:Anacleto Pires De Souza - 510181GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T9NRRafael dos Santos da SilvaCeará/CE20:002T9PNRafael dos Santos da SilvaCeará/CE22:002T11NRAlexandre Rodrigues da SilvaSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T16Reinaldo Manoel da SilvaSão Paulo/SPMotivo: Calçar o adversário de forma temerária19:002T26Luiz Eduardo RodriguesSão Paulo/SPMotivo: Calçar o adversário de forma temerária21:001T11Alexandre Rodrigues da SilvaSão Paulo/SPMotivo: Reclamar com a arbitragem34:002T13WILDER ANDRES GUISAO CORREASão Paulo/SPMotivo: Calçar o adversário de forma temerária24:001T10Fabio Souza dos SantosCeará/CEMotivo: Uso de mão na bola de forma antinatural29:002T5Carlos Antonio Ferreira de SousaCeará/CEMotivo: Reclamar com a arbitragem33:002T11Sanchez Jose Vale CostaCeará/CEMotivo: Retardar o reinicio do jogoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,5,Carlos Antonio Ferreira de Sousa,Ceará/CE
Motivo: Reclamar com a arbitragem,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Ceará/CE,,19 - Carlos Alberto de Mesquit ...,9 - Rafael dos Santos da Silv ...
45:00,INT,São Paulo/SP,,13 - WILDER ANDRES GUISAO CORR ...,9 - Luis Fabiano Clemente
08:00,2T,São Paulo/SP,,19 - Wesley Lopes Beltrame,16 - Reinaldo Manoel da Silva
