"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
02:00,1T,3,Rafael Olioza,Rio Branco - Vn/ES
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor",,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,20,Marcus Henrique Garios,Rio Branco - Vn/ES
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor",,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,2,Vinicius Lopes Laurindo,Rio Branco/ES
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor",,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,4,Daniel Felipe da Silva Rezende,Rio Branco - Vn/ES
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola",,,,
"Comissão TécnicaRio Branco - Vn / ESRio Branco / ESTécnico:Antonio Carlos Mendes SouzaTécnico:Claudio Roberto SilveiraMédico:Jose Guilherme De Souza Noia GoncalvesAssistente Técnico:Flavio Augusto Braga SantosTreinador De Goleiros:Alessandro Amaro CoutinhoMédico:Jose Carlos GomesPreparador Físico:Alex Serafim GomesTreinador De Goleiros:Rodrigo Pereira AndreFisioterapeuta:Christian De Oliveira LagePreparador Físico:Bruno Luis InarraMassagista:Thiago Pereira AssayagGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T5Esley Leite do NascimentoRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola18:002T4Gabriel Francisco Macedo NetoRio Branco/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola+03:002T2Vinicius Lopes LaurindoRio Branco/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor01:002T5Ivan da Silva MoreiraRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor02:001T3Rafael OliozaRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissor18:002T4Daniel Felipe da Silva RezendeRio Branco - Vn/ESMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trocar empurrões deforma temerária com seu adversário fora da disputa de bola31:002T20Marcus Henrique GariosRio Branco - Vn/ESMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por derrubar o seu adversario, impedindo um ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Rio Branco - Vn / ES,Rio Branco / ES,,,
Técnico:,Antonio Carlos Mendes Souza,Técnico:,Claudio Roberto Silveira,
Médico:,Jose Guilherme De Souza Noia Goncalves,Assistente Técnico:,Flavio Augusto Braga Santos,
