"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
13:00,1T,9,Henrique Coelho dos Santos Oliveira,Sergipe/SE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.",,,,
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"Comissão TécnicaSergipe / SEMurici / ALTécnico:Elias Araujo BorgesTécnico:Jadson Ismael Lima De OliveiraAssistente Técnico:Eduardo Silva SalesMédico:Wagner Barreto De SantanaMédico:Luiz Alberto Dias PaduaTreinador De Goleiros:Givaldo Ferreira De OliveiraTreinador De Goleiros:Sandro Marcio Viana MonteiroPreparador Físico:Jose Heleno Da SilvaPreparador Físico:Carlos Alberto Silva Dos SantosMassagista:Fabio Pereira Dos SantosMassagista:Edivaldo Souza SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T11NRLuiz Humberto Dutra dos SantosSergipe/SE17:002T9NRHenrique Coelho dos Santos OliveiraSergipe/SE31:002T17NRAndre Rodrigues dos SantosMurici/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Henrique Coelho dos Santos OliveiraSergipe/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um entrada temerária em seuadversário na disputa de bola.14:001TTCElias Araujo BorgesSergipe/SEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.26:002T4Gabriel Santiago RibeiroMurici/ALMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por trombar com seuadversário de maneira temerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,1T,TC,Elias Araujo Borges,Sergipe/SE
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar, da área técnica, de maneira deliberada,com palavras e gestos, as decisões da arbitragem.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Murici/AL,,15 - Edvaldo Pereira de Morais Fi...,7 - Madson Henrique Nascimento S...
+3:00,2T,Murici/AL,,13 - Carlos Henrique da Silva Jun...,2 - Ynaia Kaire Alves Cardoso
45:00,INT,Murici/AL,,16 - Rodrigo da Silva Lima,5 - Jose Wglebson Gomes
45:00,INT,Murici/AL,,17 - Andre Rodrigues dos Santos,11 - Edmar dos Santos Oliveira
23:00,1T,Sergipe/SE,,20 - Sanny da Silva Rodrigues,4 - Hitalo Rogerio Coelho da Sil...
19:00,2T,Sergipe/SE,,15 - Elivelton Ubiratan Oliveira ...,11 - Luiz Humberto Dutra dos Santos
19:00,2T,Sergipe/SE,,13 - Paulo Sergio Simionato,9 - Henrique Coelho dos Santos O...
32:00,2T,Sergipe/SE,,14 - Erick Romao dos Santos Vidal,2 - Diego Aragao dos Santos
32:00,2T,Sergipe/SE,,18 - Jose Charles Pereira Barbosa,10 - Josimar Alves Lira
37:00,2T,Murici/AL,,18 - Gircelio Dantas Fernandes,10 - Jose Luciano da Silva dos Sa...
