"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Esportivo / RS,Marcílio Dias / SC,,
Técnico:,Rogerio Garcia Zimermann,Técnico:,Carlos Alberto De Souza Melo
Assistente Técnico:,Gustavo Saibt Martins,Assistente Técnico:,Rogelio Dos Santos Silva
Médico:,Bruna Laila Tansini,Médico:,Moara Nascimento Aldrovandi
Treinador De Goleiros:,Antonio Walsonei Lenuzza Castilhos,Treinador De Goleiros:,Samuel Jose Vettorazzi
Preparador Físico:,Joao Francisco Beschorner,Preparador Físico:,Joao Andre Valladao Dos Santos
Massagista:,Rodrigo Kowalski,Massagista:,Jeferson Baumhardt De Oliveira
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
TG - Treinador de Goleiros
"Comissão TécnicaEsportivo / RSMarcílio Dias / SCTécnico:Rogerio Garcia ZimermannTécnico:Carlos Alberto De Souza MeloAssistente Técnico:Gustavo Saibt MartinsAssistente Técnico:Rogelio Dos Santos SilvaMédico:Bruna Laila TansiniMédico:Moara Nascimento AldrovandiTreinador De Goleiros:Antonio Walsonei Lenuzza CastilhosTreinador De Goleiros:Samuel Jose VettorazziPreparador Físico:Joao Francisco BeschornerPreparador Físico:Joao Andre Valladao Dos SantosMassagista:Rodrigo KowalskiMassagista:Jeferson Baumhardt De OliveiraGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002TTGAntonio Walsonei Lenuzza CastilhosEsportivo/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos a decisao daarbitragem.30:002T4Rafael Dumas RibeiroEsportivo/RSMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um chute deforma temerária em seu adversário na disputa de bola.TG - Treinador de GoleirosCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Esportivo/RS,13 - Rodrigo da Rosa Milanez,5 - Wellington Francisco da Silv...
45:00,INT,Marcílio Dias/SC,9 - Marcos Soares Elias Junior,21 - Alessandro Lucas Sena Nunes
45:00,INT,Esportivo/RS,20 - Wesley Claudio Campos,2 - Lucas Pereira Ramires Consta...
13:00,2T,Esportivo/RS,15 - Nicollas Estevan Ruppenthal,11 - Leonardo Czermainski da Rosa...
13:00,2T,Esportivo/RS,18 - Otacilio Brito Alves,10 - Jose Tadeu Martins Junior
18:00,2T,Marcílio Dias/SC,17 - Fernando Augusto Pereira Bue...,16 - Wellington Machado Moreira
32:00,2T,Marcílio Dias/SC,26 - Kendy Tateishi Berbel,6 - Paulo Oliveira de Souza Junior
35:00,2T,Esportivo/RS,19 - Vinicius Silveira Peixoto,8 - Jarlesson Inacio
40:00,2T,Marcílio Dias/SC,19 - Wytallo Thiago de Assis Lima,11 - Anderson Rodrigues da Luz
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz"
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTEsportivo/RS13 - Rodrigo da Rosa Milanez5 - Wellington Francisco da Silv...45:00INTMarcílio Dias/SC9 - Marcos Soares Elias Junior21 - Alessandro Lucas Sena Nunes45:00INTEsportivo/RS20 - Wesley Claudio Campos2 - Lucas Pereira Ramires Consta...13:002TEsportivo/RS15 - Nicollas Estevan Ruppenthal11 - Leonardo Czermainski da Rosa...13:002TEsportivo/RS18 - Otacilio Brito Alves10 - Jose Tadeu Martins Junior18:002TMarcílio Dias/SC17 - Fernando Augusto Pereira Bue...16 - Wellington Machado Moreira32:002TMarcílio Dias/SC26 - Kendy Tateishi Berbel6 - Paulo Oliveira de Souza Junior35:002TEsportivo/RS19 - Vinicius Silveira Peixoto8 - Jarlesson Inacio40:002TMarcílio Dias/SC19 - Wytallo Thiago de Assis Lima11 - Anderson Rodrigues da Luz",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Sem atrasos para o início e reinício da partida.respeitado 1 minuto de silêncio em homenagem às vítimas da covid19.acréscimos no segundo tempo devido asparalisações para atendimento aos atletas, entrada da maca e substituições realizadas.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Esportivo/RS,13 - Rodrigo da Rosa Milanez,5 - Wellington Francisco da Silv...
45:00,INT,Marcílio Dias/SC,9 - Marcos Soares Elias Junior,21 - Alessandro Lucas Sena Nunes
45:00,INT,Esportivo/RS,20 - Wesley Claudio Campos,2 - Lucas Pereira Ramires Consta...
13:00,2T,Esportivo/RS,15 - Nicollas Estevan Ruppenthal,11 - Leonardo Czermainski da Rosa...
13:00,2T,Esportivo/RS,18 - Otacilio Brito Alves,10 - Jose Tadeu Martins Junior
18:00,2T,Marcílio Dias/SC,17 - Fernando Augusto Pereira Bue...,16 - Wellington Machado Moreira
32:00,2T,Marcílio Dias/SC,26 - Kendy Tateishi Berbel,6 - Paulo Oliveira de Souza Junior
35:00,2T,Esportivo/RS,19 - Vinicius Silveira Peixoto,8 - Jarlesson Inacio
40:00,2T,Marcílio Dias/SC,19 - Wytallo Thiago de Assis Lima,11 - Anderson Rodrigues da Luz
