"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ..."
Ocorrências / Observações
"Informo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane l"
de araujo como segue:
cheque numero 148 edivaldo elias da silva
cheque numero 149 diego grubba schitkovski
cheque numero 147 diogo morais
cheque numero 157 adriano de assis miranda
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, diária e transporte foi pago em cheque do banco 341 itau, agencia 1622 conta 3692-7 em nome de rosane lde araujo como segue:cheque numero 148 edivaldo elias da silvacheque numero 149 diego grubba schitkovskicheque numero 147 diogo moraischeque numero 157 adriano de assis mirandaMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ATENDIMENTO MÉDICO AOS ATLETAS E PARALISAÇÕES HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TTupi/MG18 - Flavio Henrique de Carval ...8 - Diego Luis Severino da Si ...18:002TMogi Mirim/SP18 - Jefferson Fernando Isidio ...10 - Ivailson da Silva Gabriel ...20:002TTupi/MG19 - Romario de Souza Faria Fi ...9 - Rafael Teixeira de Souza25:002TTupi/MG17 - Marcio Amaral de Oliveira ...11 - Lucas Carvalho da Silva33:002TMogi Mirim/SP16 - Welesson Barreto Borges9 - Gustavo Vintecinco41:002TMogi Mirim/SP13 - Lucas Garcia de Souza5 - Daniel Moradei de Almeida ..."
Relatório do Assistente
NADA A RELATAR.
