"Ocorrências / ObservaçõesInformo que após a marcação de uma falta a seu favor, o atleta no 04 do csa sr. rodrigo  da conceição santos que estava em disputa de bolasofreu uma lesão na cabeça, necessitando de atendimento  médico.  após avaliação do medico de seu clube, sr.thiago aquino antunesmaciel, solicitou a entrada da ambulância para um melhor atendimento.  após essa avaliação foi preciso remove-lo para o hospital. em virtudedeste fato, a partida ficou paralisada durante 39 minutos, aguardando o retorno da ambulância para seu reinicio.Motivo de atraso no início e/ou reinício, e de acréscimos:A partida ficou paralisada durante 39 (trinta e nove) minutos no primeiro tempo, devido a saída da ambulância do estádio para o hospital com o atleta do CSA.Foram acrescidos 2 e 4 minutos no primeiro e segundo tempos, respectivamente, por substituições e entrada do medico para atendimentos a atletassupostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TCsa/AL14 - Thales Natanael Lira de M ...4 - Rodrigo da Conceicao Sant ...08:002TCuiabá/MT23 - Cleberson da Silva Torian ...9 - Elias Constantino Pereira ...15:002TCsa/AL16 - Caique Silva Rocha23 - Gustavo Alexandre Barbosa ...25:002TCuiabá/MT13 - Rafael Estevam de Sousa10 - Edson Luiz Martins dos Sa ...30:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Bruno Savio da Silva31:002TCsa/AL20 - Rosinei Adolfo22 - Michel Vendelino Schmolle ...",,,,
Ocorrências / Observações,,,,
"Informo que após a marcação de uma falta a seu favor, o atleta no 04 do csa sr. rodrigo  da conceição santos que estava em disputa de bola",,,,
"sofreu uma lesão na cabeça, necessitando de atendimento  médico.  após avaliação do medico de seu clube, sr.thiago aquino antunes",,,,
"maciel, solicitou a entrada da ambulância para um melhor atendimento.  após essa avaliação foi preciso remove-lo para o hospital. em virtude",,,,
"deste fato, a partida ficou paralisada durante 39 minutos, aguardando o retorno da ambulância para seu reinicio.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"A partida ficou paralisada durante 39 (trinta e nove) minutos no primeiro tempo, devido a saída da ambulância do estádio para o hospital com o atleta do CSA.",,,,
"Foram acrescidos 2 e 4 minutos no primeiro e segundo tempos, respectivamente, por substituições e entrada do medico para atendimentos a atletas",,,,
supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,1T,Csa/AL,14 - Thales Natanael Lira de M ...,4 - Rodrigo da Conceicao Sant ...
08:00,2T,Cuiabá/MT,23 - Cleberson da Silva Torian ...,9 - Elias Constantino Pereira ...
15:00,2T,Csa/AL,16 - Caique Silva Rocha,23 - Gustavo Alexandre Barbosa ...
25:00,2T,Cuiabá/MT,13 - Rafael Estevam de Sousa,10 - Edson Luiz Martins dos Sa ...
30:00,2T,Cuiabá/MT,20 - Francisco Wellington Barb ...,8 - Bruno Savio da Silva
31:00,2T,Csa/AL,20 - Rosinei Adolfo,22 - Michel Vendelino Schmolle ...
"Ocorrências / ObservaçõesInformo que após a marcação de uma falta a seu favor, o atleta no 04 do csa sr. rodrigo  da conceição santos que estava em disputa de bolasofreu uma lesão na cabeça, necessitando de atendimento  médico.  após avaliação do medico de seu clube, sr.thiago aquino antunesmaciel, solicitou a entrada da ambulância para um melhor atendimento.  após essa avaliação foi preciso remove-lo para o hospital. em virtudedeste fato, a partida ficou paralisada durante 39 minutos, aguardando o retorno da ambulância para seu reinicio.Motivo de atraso no início e/ou reinício, e de acréscimos:A partida ficou paralisada durante 39 (trinta e nove) minutos no primeiro tempo, devido a saída da ambulância do estádio para o hospital com o atleta do CSA.Foram acrescidos 2 e 4 minutos no primeiro e segundo tempos, respectivamente, por substituições e entrada do medico para atendimentos a atletassupostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistente.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:001TCsa/AL14 - Thales Natanael Lira de M ...4 - Rodrigo da Conceicao Sant ...08:002TCuiabá/MT23 - Cleberson da Silva Torian ...9 - Elias Constantino Pereira ...15:002TCsa/AL16 - Caique Silva Rocha23 - Gustavo Alexandre Barbosa ...25:002TCuiabá/MT13 - Rafael Estevam de Sousa10 - Edson Luiz Martins dos Sa ...30:002TCuiabá/MT20 - Francisco Wellington Barb ...8 - Bruno Savio da Silva31:002TCsa/AL20 - Rosinei Adolfo22 - Michel Vendelino Schmolle ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A partida ficou paralisada durante 39 (trinta e nove) minutos no primeiro tempo, devido a saída da ambulância do estádio para o hospital com o atleta do CSA."
"Foram acrescidos 2 e 4 minutos no primeiro e segundo tempos, respectivamente, por substituições e entrada do medico para atendimentos a atletas"
supostamente lesionados.
