"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba",,,,
Ocorrências / Observações,,,,
"Informo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,",,,,
"quarto arbitro, analista de campo e delegado de jogo.",,,,
informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitante,,,,
"tombense f.c, por reclamar acintosamente contra as decisões da arbitragem.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DA,,,,
EQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS,,,,
ATLETAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Mogi Mirim/SP,13 - Lucas Garcia de Souza,9 - Gustavo Vintecinco
10:00,2T,Tombense/MG,20 - Wesley Henrique Lima Silv ...,8 - Diego Sebastiao Soares Ba ...
17:00,2T,Tombense/MG,18 - Allan Monteiro Dias,7 - Rafael Coutinho Barcelos  ...
26:00,2T,Tombense/MG,16 - Everton Galdino Moreira,10 - Ewerton Leandro Diniz
27:00,2T,Mogi Mirim/SP,19 - Edson dos Santos Reis,7 - Janio Daniel do Nasciment ...
33:00,2T,Mogi Mirim/SP,17 - Anderson Indalencio da Ro ...,6 - Alex dos Santos Cazumba
"Ocorrências / ObservaçõesInformo que as taxas referente: arbitragem, diária e transporte não foram pagas dos seguintes integrantes: arbitro, assistente 1, assistente 2,quarto arbitro, analista de campo e delegado de jogo.informo que aos 28' minutos do primeiro tempo exclui do banco de suplentes o sr. andre walter rg 4.697.727 aux técnico da equipe visitantetombense f.c, por reclamar acintosamente contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DAEQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOSATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TMogi Mirim/SP13 - Lucas Garcia de Souza9 - Gustavo Vintecinco10:002TTombense/MG20 - Wesley Henrique Lima Silv ...8 - Diego Sebastiao Soares Ba ...17:002TTombense/MG18 - Allan Monteiro Dias7 - Rafael Coutinho Barcelos  ...26:002TTombense/MG16 - Everton Galdino Moreira10 - Ewerton Leandro Diniz27:002TMogi Mirim/SP19 - Edson dos Santos Reis7 - Janio Daniel do Nasciment ...33:002TMogi Mirim/SP17 - Anderson Indalencio da Ro ...6 - Alex dos Santos Cazumba"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
HOUVE UM ATRASO DE 02 ́MINUTOS NO SEGUNDO TEMPO DEVIDO A DEMORA NA ENTRADA EM CAMPO E POSICIONAMENTO DOS JOGADORES DA
EQUIPE MANDATE MOGI MIRIM E.C PARA O REINICIO DA PARTIDA.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS
ATLETAS.
