"",,,Motivo: Por calçar seu adversário de forma temerária,,
24:00,2T,4,Vinicios Zaqui Camporez,Santos/AP,
"",,,Motivo: Por cometer falta tática,,
29:00,2T,20,Geidson Silva da Silva,Santos/AP,
"",,,Motivo: Por colocar a mão no rosto de forma temerária do seu adversario,,
+02:00,2T,3,Diney Silva da Costa,Santos/AP,
Motivo: Por segurar seu adversario,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
16:00,2T,1,Rafael Dal Ri,Santos/AP
Motivo: Por calçar seu adversário de forma temerária,,,,
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Santos / AP,Palmas / TO,,
Técnico:,Jose Domingos Pereira Neto - 024000-AP,Técnico:,Wilsomar Araujo De Sena - 00626-G-TO
Auxiliar Técnico:,Moises Dos Anjos Marciel - CTP 353-PA,Auxiliar Técnico:,Felipe De Souza Rodrigues  - 1023059-TO
Médico:,José Macias - 426-AP,Médico:,***** - ****
Preparador Físico:,Paulo Marques - 000926-G,Preparador Físico:,Johnatan Alves Nunes - 007408-GO
Massagista:,Adimilson Silva Chagas - 059751-AP,Massagista:,Wilson Vaz Rodrigues - 387315-TO
"Comissão TécnicaSantos / APPalmas / TOTécnico:Jose Domingos Pereira Neto - 024000-APTécnico:Wilsomar Araujo De Sena - 00626-G-TOAuxiliar Técnico:Moises Dos Anjos Marciel - CTP 353-PAAuxiliar Técnico:Felipe De Souza Rodrigues  - 1023059-TOMédico:José Macias - 426-APMédico:***** - ****Preparador Físico:Paulo Marques - 000926-GPreparador Físico:Johnatan Alves Nunes - 007408-GOMassagista:Adimilson Silva Chagas - 059751-APMassagista:Wilson Vaz Rodrigues - 387315-TOGolsTempo1T/2TNoTipoNome do JogadorEquipe36:002T20NRGeidson Silva da SilvaSantos/APNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:002T1Rafael Dal RiSantos/APMotivo: Por calçar seu adversário de forma temerária24:002T4Vinicios Zaqui CamporezSantos/APMotivo: Por cometer falta tática29:002T20Geidson Silva da SilvaSantos/APMotivo: Por colocar a mão no rosto de forma temerária do seu adversario+02:002T3Diney Silva da CostaSantos/APMotivo: Por segurar seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Santos/AP,,20 - Geidson Silva da Silva,11 - Fabio da Silva Santos
25:00,2T,Santos/AP,,21 - Jorge Wanderson Lima Pere ...,10 - Sandro Costa da Silva
29:00,2T,Santos/AP,,16 - Paulo Roberto Lobato Gama ...,6 - Carlos Antonio Batista da ...
31:00,2T,Palmas/TO,,16 - Washington Silva do Carmo ...,7 - Pedro Sobrinho Aires Leit ...
36:00,2T,Palmas/TO,,18 - Paulo Aritana Sompre,11 - Eduardo dos Santos Souza
40:00,2T,Palmas/TO,,14 - Leandro Teofilo Santos Pi ...,10 - Emivaldo Alves dos Santos ...
