ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalparticipou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clubepassou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TYpiranga/RS15 - Lucas Machado Pinna10 - Jean Paulo Brustolin24:002TRed Bull Brasil/SP21 - Wilson dos Santos Vieira  ...2 - Alex Reinaldo da Silva Vi ...31:002TYpiranga/RS16 - Diego Miranda9 - Joao Paulo de Oliveira34:002TRed Bull Brasil/SP20 - Denilson Luis Marques de  ...8 - Fernando Gasparini Carand ...36:002TRed Bull Brasil/SP19 - Luiz Fernando Borges Roma ...6 - Marcelo Cordeiro de Souza ...39:002TYpiranga/RS18 - Alvaro Andre Rodrigues da ...8 - Maycon Eduardo Bamberg",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"participou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.",,,,
informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clube,,,,
"passou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Ypiranga/RS,15 - Lucas Machado Pinna,10 - Jean Paulo Brustolin
24:00,2T,Red Bull Brasil/SP,21 - Wilson dos Santos Vieira  ...,2 - Alex Reinaldo da Silva Vi ...
31:00,2T,Ypiranga/RS,16 - Diego Miranda,9 - Joao Paulo de Oliveira
34:00,2T,Red Bull Brasil/SP,20 - Denilson Luis Marques de  ...,8 - Fernando Gasparini Carand ...
36:00,2T,Red Bull Brasil/SP,19 - Luiz Fernando Borges Roma ...,6 - Marcelo Cordeiro de Souza ...
39:00,2T,Ypiranga/RS,18 - Alvaro Andre Rodrigues da ...,8 - Maycon Eduardo Bamberg
"Ocorrências / ObservaçõesNada houve de anormalparticipou com a função de delegado da entidade local o sr. josé de assis aragão, rg. 2.598.516.informo que por motivo de contusão antes do início da partida o atleta n°04 sr. harrison souza gonçalves da equipe ypiranga futebol clubepassou de titular para reserva, entrando em seu lugar o atleta n°13 sr. fernando henrique pinto nunes como titular.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TYpiranga/RS15 - Lucas Machado Pinna10 - Jean Paulo Brustolin24:002TRed Bull Brasil/SP21 - Wilson dos Santos Vieira  ...2 - Alex Reinaldo da Silva Vi ...31:002TYpiranga/RS16 - Diego Miranda9 - Joao Paulo de Oliveira34:002TRed Bull Brasil/SP20 - Denilson Luis Marques de  ...8 - Fernando Gasparini Carand ...36:002TRed Bull Brasil/SP19 - Luiz Fernando Borges Roma ...6 - Marcelo Cordeiro de Souza ...39:002TYpiranga/RS18 - Alvaro Andre Rodrigues da ...8 - Maycon Eduardo Bamberg"
Observações Eventuais
NADA HOUVE DE ANORMAL
