Motivo: Reclamar da arbitragem.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ríver / PI,Santos / AP,,
Técnico:,Flavio José Araujo - CREF 1995-P CE,Técnico:,Luciano Marba Silva - 82752384-6 PA
Auxiliar Técnico:,Francisco Helio Alves Pinheiro - 2006029238676CE,Auxiliar Técnico:,Otavio Caldeira Afonso Neto - 141682
Médico:,Miguel Angelo Costa Lago - 732 PI,Médico:,Xxxxxx - XXXX
Preparador Físico:,Pedro Henrique Dos Santos Alves - 1711-P CE,Preparador Físico:,Paulino Marques Da Silva Neto - 926-G AP
Massagista:,Luiz Amancio Do Nascimento Neto - 357649 PI,Massagista:,Diego Lima Das Neves - 161555- AP
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,18,Thiago Dias Santos,Ríver/PI
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,5,Marcelo Amarildo de Jesus,Ríver/PI
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,4,Rafael Silva de Araujo,Ríver/PI
Motivo: Retardar o reinício do jogo.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,6,Alex dos Santos,Ríver/PI
Motivo: Retardar o reinício do jogo.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,11,Fabio da Silva Santos,Santos/AP
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,4,Vinicios Zaqui Camporez,Santos/AP
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaRíver / PISantos / APTécnico:Flavio José Araujo - CREF 1995-P CETécnico:Luciano Marba Silva - 82752384-6 PAAuxiliar Técnico:Francisco Helio Alves Pinheiro - 2006029238676CEAuxiliar Técnico:Otavio Caldeira Afonso Neto - 141682Médico:Miguel Angelo Costa Lago - 732 PIMédico:Xxxxxx - XXXXPreparador Físico:Pedro Henrique Dos Santos Alves - 1711-P CEPreparador Físico:Paulino Marques Da Silva Neto - 926-G APMassagista:Luiz Amancio Do Nascimento Neto - 357649 PIMassagista:Diego Lima Das Neves - 161555- APGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T8NRRogerio Antonio Siqueira dos SantosRíver/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T18Thiago Dias SantosRíver/PIMotivo: Calçar o adversário de forma temerária.40:002T5Marcelo Amarildo de JesusRíver/PIMotivo: Calçar o adversário de forma temerária.45:002T6Alex dos SantosRíver/PIMotivo: Retardar o reinício do jogo.+02:002T4Rafael Silva de AraujoRíver/PIMotivo: Retardar o reinício do jogo.03:002T6Paulo Roberto Lobato Gama FilhoSantos/APMotivo: Reclamar da arbitragem.06:002T3Diney Silva da CostaSantos/APMotivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.12:001T8Jonas Maia dos SantosSantos/APMotivo: Calçar o adversário de forma temerária.17:002T4Vinicios Zaqui CamporezSantos/APMotivo: Calçar o adversário de forma temerária.27:001T9Alberto Martin Acosta MartinezSantos/APMotivo: Empurrar o adversário.37:001T11Fabio da Silva SantosSantos/APMotivo: Calçar o adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ríver / PI,Santos / AP,,,,
Técnico:,Flavio José Araujo - CREF 1995-P CE,Técnico:,Luciano Marba Silva - 82752384-6 PA,,
Auxiliar Técnico:,Francisco Helio Alves Pinheiro - 2006029238676CE,Auxiliar Técnico:,Otavio Caldeira Afonso Neto - 141682,,
Médico:,Miguel Angelo Costa Lago - 732 PI,Médico:,Xxxxxx - XXXX,,
Preparador Físico:,Pedro Henrique Dos Santos Alves - 1711-P CE,Preparador Físico:,Paulino Marques Da Silva Neto - 926-G AP,,
Massagista:,Luiz Amancio Do Nascimento Neto - 357649 PI,Massagista:,Diego Lima Das Neves - 161555- AP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,8,NR,Rogerio Antonio Siqueira dos Santos,Ríver/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,18,Thiago Dias Santos,Ríver/PI,
"",,,Motivo: Calçar o adversário de forma temerária.,,
40:00,2T,5,Marcelo Amarildo de Jesus,Ríver/PI,
"",,,Motivo: Calçar o adversário de forma temerária.,,
45:00,2T,6,Alex dos Santos,Ríver/PI,
"",,,Motivo: Retardar o reinício do jogo.,,
+02:00,2T,4,Rafael Silva de Araujo,Ríver/PI,
"",,,Motivo: Retardar o reinício do jogo.,,
03:00,2T,6,Paulo Roberto Lobato Gama Filho,Santos/AP,
"",,,Motivo: Reclamar da arbitragem.,,
06:00,2T,3,Diney Silva da Costa,Santos/AP,
"",,,"Motivo: Por infringir persistentemente as regras do jogo, fazendo faltas consecutivas.",,
12:00,1T,8,Jonas Maia dos Santos,Santos/AP,
"",,,Motivo: Calçar o adversário de forma temerária.,,
17:00,2T,4,Vinicios Zaqui Camporez,Santos/AP,
