"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
45:00,INT,19,Geane Pereira dos Santos - Palmas/TO
Cartão Vermelho Direto,"Descrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol e",,
"regatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando o",,,
mesmo se dirigia ao atleta para solicitar  a bola do jogo.,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
+01:00,2T,5,Jose da Silva Ferreira,Guarani/CE
Motivo: Por calçar o adversário de forma temerária,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,
Comissão Técnica,,,
Guarani / CE,Palmas / TO,,
Técnico:,Marcio Andre C. Catanhede - 000050811396-2,Técnico:,Wilsomar Araujo De Sena - 00626 G/TO
Auxiliar Técnico:,Jose Augusto Freitas Sousa - 000060629996-3,Auxiliar Técnico:,Felipe De Souza Rodrigues - 1023059
Médico:,Giovanni Sampaio - 6650,Médico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Preparador Físico:,Carlos Eduardo De M. Silva - 002433 G/PB,Preparador Físico:,Johnatan Alves Nunes - 007408 G/TO
Massagista:,Venancio Ferreira Da Silva - 2001029046695,Massagista:,Wilson Vaz Rodrigues - 387315
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
42:00,1T,9,Sadrak Barros de Jesus,Guarani/CE
Motivo: Por segurar o adversário impedindo ataque promissor,,,,
"Comissão TécnicaGuarani / CEPalmas / TOTécnico:Marcio Andre C. Catanhede - 000050811396-2Técnico:Wilsomar Araujo De Sena - 00626 G/TOAuxiliar Técnico:Jose Augusto Freitas Sousa - 000060629996-3Auxiliar Técnico:Felipe De Souza Rodrigues - 1023059Médico:Giovanni Sampaio - 6650Médico:XxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxPreparador Físico:Carlos Eduardo De M. Silva - 002433 G/PBPreparador Físico:Johnatan Alves Nunes - 007408 G/TOMassagista:Venancio Ferreira Da Silva - 2001029046695Massagista:Wilson Vaz Rodrigues - 387315GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRLourival GoncalvesPalmas/TO24:001T11NRDanilson Mota da SilvaPalmas/TONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T4Alan Kardek de SouzaPalmas/TOMotivo: Por trancar o adversário de forma faltosa, impedindo o ataque promissor13:002T9Lourival GoncalvesPalmas/TOMotivo: Por reclamação a arbitragem31:001T5Wallace Marques de SouzaPalmas/TOMotivo: Por calçar o adversário de forma temerária44:002T8Ederson Francisco dos SantosPalmas/TOMotivo: Por retardar o reinicio do jogo+01:001T6Daylson Warwyck Santos SineiroPalmas/TOMotivo: Por retardar o reinicio de jogo04:002T7Gleidson Henrique Soares GomesGuarani/CEMotivo: Por uso da mão na bola23:002T3Paulo Ricardo Marinho de Matos PassosGuarani/CEMotivo: Por reclamação a arbitragem35:002T15Antonio Pedro da Silva JuniorGuarani/CEMotivo: Por segurar o adversário42:001T9Sadrak Barros de JesusGuarani/CEMotivo: Por segurar o adversário impedindo ataque promissor+01:002T5Jose da Silva FerreiraGuarani/CEMotivo: Por calçar o adversário de forma temeráriaCartões VermelhosTempo1T/2TNoNome do Jogador45:00INT19Geane Pereira dos Santos - Palmas/TOCartão Vermelho DiretoDescrição: Expulsei diretamente no intervalo do jogo, o jogador n° 19, sr geane pereira dos santos, da equipe palmas futebol eregatas,por chutar a bola com uso de força excessiva tentando atingir o quarto arbitro da partida o sr glauco nunes feitosa quando omesmo se dirigia ao atleta para solicitar  a bola do jogo.",,,,
44:00,2T,8,Ederson Francisco dos Santos,Palmas/TO
Motivo: Por retardar o reinicio do jogo,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Guarani/CE,,17 - Rondallys Freitas de Sous ...,8 - Sami Dimas Alves Magalhae ...
33:00,1T,Guarani/CE,,15 - Antonio Pedro da Silva Ju ...,6 - Alisson dos Santos Silva
18:00,2T,Palmas/TO,,16 - Luiz Felipe de Assis,6 - Daylson Warwyck Santos Si ...
18:00,2T,Guarani/CE,,20 - Francisco Ernandes da Sil ...,11 - Augusto da Silva Oliveira ...
26:00,2T,Palmas/TO,,14 - Leandro Teofilo Santos Pi ...,5 - Wallace Marques de Souza
42:00,2T,Palmas/TO,,17 - Washington Silva do Carmo ...,11 - Danilson Mota da Silva
