"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Colo Colo / BA,Campinense / PB,,
Técnico:,Gilmey Aimbere - 5879062,Técnico:,Francisco De Assis Ciriaco Dos Santos - 191303670000 S
Auxiliar Técnico:,- - -,Auxiliar Técnico:,Romildo Freire De Lima  - 628642
Médico:,Paulo Ceza Medauar Reis - 6428 BA,Médico:,Gilberto Cavalcante Farias - 3316 PB
Preparador Físico:,Arcanjo José Da Cunha Filho  - 007271/P/BA,Preparador Físico:,Jean Robson Barros  - 1201 RN
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Francisco De Assis Dos Santos - 365112 AC
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
17:00,2T,11,Rennan Francisco Almeida dos Santos,Campinense/PB
Motivo: Simulação,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
10:00,2T,9,Gianlucas Marques Santos,Colo Colo/BA
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,8,Mailson dos Santos Oliveira,Colo Colo/BA
Motivo: Reclamar de forma acintosa com as decisões da arbitragem,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Colo Colo / BA,Campinense / PB,,,
Técnico:,Gilmey Aimbere - 5879062,Técnico:,Francisco De Assis Ciriaco Dos Santos - 191303670000 S,
Auxiliar Técnico:,- - -,Auxiliar Técnico:,Romildo Freire De Lima  - 628642,
Médico:,Paulo Ceza Medauar Reis - 6428 BA,Médico:,Gilberto Cavalcante Farias - 3316 PB,
Preparador Físico:,Arcanjo José Da Cunha Filho  - 007271/P/BA,Preparador Físico:,Jean Robson Barros  - 1201 RN,
Massagista:,Edson Borges Araujo - 0497694646,Massagista:,Francisco De Assis Dos Santos - 365112 AC,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,1T,2,David Willian Jose Andrade Modesto,Campinense/PB
"",,,Motivo: Calçar adversário de forma temerária,
17:00,2T,11,Rennan Francisco Almeida dos Santos,Campinense/PB
"",,,Motivo: Simulação,
23:00,2T,19,Adalgisio Miranda da Rocha Neto,Campinense/PB
"",,,Motivo: Retardar o reinicio do jogo,
+01:00,2T,18,Josemar dos Santos Silva,Campinense/PB
"",,,Motivo: Reclamar de forma acintosa com as decisões da arbitragem,
+02:00,2T,10,Tulio Renan Souza Xavier,Campinense/PB
"",,,Motivo: Agarrar adversário impedindo um ataque promissor,
08:00,2T,4,Michel Pereira Santos,Colo Colo/BA
"",,,Motivo: Calçar adversário de forma temerária,
10:00,2T,9,Gianlucas Marques Santos,Colo Colo/BA
"",,,Motivo: Calçar adversário de forma temerária,
16:00,1T,5,Flavio Cruz Souza,Colo Colo/BA
"",,,Motivo: Calçar adversário de forma temerária,
19:00,1T,6,Diego Alexandre Ramos Pires,Colo Colo/BA
"",,,Motivo: Calçar adversário de forma temerária,
31:00,1T,8,Mailson dos Santos Oliveira,Colo Colo/BA
Motivo: Reclamar de forma acintosa com as decisões da arbitragem,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
23:00,2T,19,Adalgisio Miranda da Rocha Neto,Campinense/PB
Motivo: Retardar o reinicio do jogo,,,,
"Comissão TécnicaColo Colo / BACampinense / PBTécnico:Gilmey Aimbere - 5879062Técnico:Francisco De Assis Ciriaco Dos Santos - 191303670000 SPAuxiliar Técnico:- - -Auxiliar Técnico:Romildo Freire De Lima  - 628642Médico:Paulo Ceza Medauar Reis - 6428 BAMédico:Gilberto Cavalcante Farias - 3316 PBPreparador Físico:Arcanjo José Da Cunha Filho  - 007271/P/BAPreparador Físico:Jean Robson Barros  - 1201 RNMassagista:Edson Borges Araujo - 0497694646Massagista:Francisco De Assis Dos Santos - 365112 ACGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T2David Willian Jose Andrade ModestoCampinense/PBMotivo: Calçar adversário de forma temerária17:002T11Rennan Francisco Almeida dos SantosCampinense/PBMotivo: Simulação23:002T19Adalgisio Miranda da Rocha NetoCampinense/PBMotivo: Retardar o reinicio do jogo+01:002T18Josemar dos Santos SilvaCampinense/PBMotivo: Reclamar de forma acintosa com as decisões da arbitragem+02:002T10Tulio Renan Souza XavierCampinense/PBMotivo: Agarrar adversário impedindo um ataque promissor08:002T4Michel Pereira SantosColo Colo/BAMotivo: Calçar adversário de forma temerária10:002T9Gianlucas Marques SantosColo Colo/BAMotivo: Calçar adversário de forma temerária16:001T5Flavio Cruz SouzaColo Colo/BAMotivo: Calçar adversário de forma temerária19:001T6Diego Alexandre Ramos PiresColo Colo/BAMotivo: Calçar adversário de forma temerária31:001T8Mailson dos Santos OliveiraColo Colo/BAMotivo: Reclamar de forma acintosa com as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,1T,6,Diego Alexandre Ramos Pires,Colo Colo/BA
Motivo: Calçar adversário de forma temerária,,,,
