"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama"
Ocorrências / Observações
Informo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.
informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-to
"não se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representante"
"da federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida)."
"informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotel"
"onde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências."
"Ocorrências / ObservaçõesInformo que foram entregues as circulares 026 e 033 as equipes pelo quarto árbitro e pelo assessor.informo que quando da ida do quarto arbitro para levar as vias de comunicações gerais manuscrita para as equipes. a equipe do palmas-tonão se encontrava mais no vestiários e nem nas dependências do estádio, com isso ficando os documentos da equipe com o representanteda federação local (fmf), sr. josé ribamar rodrigues correia (delegado da partida).informo que as relações de atletas só puderam serem lançadas após o término da partida, bem como a confecção da súmula online no hotelonde se encontrava a equipe de arbitragem, pelo motivo de não existir sinal de internet no estádio e nas suas dependências.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Tempo acrescido por substituições e retiradas de atletas de campo pela maca.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TImperatriz/MA20 - Carlos Mendes Souza2 - Clayton Jose da Cunha Gui ...30:002TPalmas/TO17 - Laionel Silva Ramalho11 - Eduardo dos Santos Souza31:002TPalmas/TO15 - Matheus Mendes de Oliveir ...6 - Luiz Felipe de Assis38:002TPalmas/TO19 - Washington Silva do Carmo ...9 - Lourival Goncalves38:002TImperatriz/MA17 - Francisco Shailison Sousa ...6 - Romulo Cesar Santos Barbo ...45:002TImperatriz/MA13 - Keulson Pereira Gomes4 - Andre Lucas Matos Gama"
Relatório do Assistente
Nada houve de anormal.
