Médico:,RODRIGO CAMPOS PACE LASMAR,Médico:,FABIANO WINCKLER,
Treinador De Goleiros:,FRANCISCO CARLOS CERSOSIMO,Treinador De Goleiros:,WAGNER PAULINO MIRANDA,
Preparador Físico:,LUIS OTAVIO KALIL,Preparador Físico:,MARCOS ANTONIO CEZAR,
Massagista:,HELIO DIAS GOMES,Massagista:,JAIR FRANZMANN,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
20:00,2T,27,Luan Madson Gedeao de Paiva,Atlético/MG
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.",
35:00,2T,29,Patric Cabral Lalau,Atlético/MG
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;",
40:00,2T,93,Jandrei Chitolina Carniel,Chapecoense/SC
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.,
44:00,2T,20,Luiz Diallisson de Souza Alves,Chapecoense/SC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / MG,Chapecoense / SC,,
Auxiliar Técnico:,THIAGO MENDES LARGHI,Técnico:,GILSON KLEINA
Auxiliar Técnico:,KAIO CESAR GRATAO FONSECA,Auxiliar Técnico:,ANTONIO RIBEIRO CARVALHAES JUNIOR
Médico:,RODRIGO CAMPOS PACE LASMAR,Médico:,FABIANO WINCKLER
Treinador De Goleiros:,FRANCISCO CARLOS CERSOSIMO,Treinador De Goleiros:,WAGNER PAULINO MIRANDA
Preparador Físico:,LUIS OTAVIO KALIL,Preparador Físico:,MARCOS ANTONIO CEZAR
Massagista:,HELIO DIAS GOMES,Massagista:,JAIR FRANZMANN
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,20,Luiz Diallisson de Souza Alves,Chapecoense/SC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.",,,,
"Comissão TécnicaAtlético / MGChapecoense / SCAuxiliar Técnico:THIAGO MENDES LARGHITécnico:GILSON KLEINAAuxiliar Técnico:KAIO CESAR GRATAO FONSECAAuxiliar Técnico:ANTONIO RIBEIRO CARVALHAES JUNIORMédico:RODRIGO CAMPOS PACE LASMARMédico:FABIANO WINCKLERTreinador De Goleiros:FRANCISCO CARLOS CERSOSIMOTreinador De Goleiros:WAGNER PAULINO MIRANDAPreparador Físico:LUIS OTAVIO KALILPreparador Físico:MARCOS ANTONIO CEZARMassagista:HELIO DIAS GOMESMassagista:JAIR FRANZMANNGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, segurou seu adversário impedindo umataque promissor.35:002T29Patric Cabral LalauAtlético/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Em disputa de bola, atingiu de formatemerária seu adversário com o braço na altura da cabeça;40:002T93Jandrei Chitolina CarnielChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar reinício de jogo.44:002T20Luiz Diallisson de Souza AlvesChapecoense/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Em disputa de bola, cometeu uma falta tática, impedindoum ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Chapecoense/SC,17 - Vinicius de Freitas Ribeiro,15 - Marcio Rodrigues Araujo
17:00,2T,Atlético/MG,10 - Juan Ramon Cazares Sevillano,21 - Adilson Warken
17:00,2T,Atlético/MG,7 - Elias Mendes Trindade,30 - Gustavo Blanco Petersen Macedo
21:00,2T,Chapecoense/SC,7 - Guilherme Augusto Vieira dos...,8 - Hector Miguel Canteros
32:00,2T,Chapecoense/SC,39 - Natanael de Sousa Santos Jun...,18 - Arthur Caike do Nascimento C...
32:00,2T,Atlético/MG,20 - Matheus Galdezani,27 - Luan Madson Gedeao de Paiva
