"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,8,Leonardo de Souza Sena,Goiás/GO
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.",,,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Goiás / GO,Boa / MG,,,
Técnico:,Helio Cezar Pinto Dos Anjos,Técnico:,Sidney Moraes De Almeida Junior,
Auxiliar Técnico:,Guilherme Macedo Dos Anjos,Auxiliar Técnico:,Valdonedo Da Silva Xavier,
Preparador Físico:,Danny Sergio Guissoni,Preparador Físico:,Robert Yoshio Santos Hori,
Treinador De Goleir,sM: arlos Gomes Santos,Treinador De Goleir,sR: onaldo Gontijo Filho,
Médico:,Igor De Castro Aquino,Médico:,Carlos Antonio De Melo Junior,
Fisioterapeuta:,Bruno De Souza Baldo,Massagista:,Antonio Marcos De Paula,
Massagista:,Jose Carlos Da Silva Buri,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
05:00,2T,4,Eduardo Schroeder Brock,Goiás/GO
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.",
12:00,2T,9,Lucas Vinicius Goncalves Silva,Goiás/GO
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.",
19:00,2T,8,Leonardo de Souza Sena,Goiás/GO
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.",
+01:00,1T,2,Caique Silva Sa,Goiás/GO
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.,
09:00,2T,4,Renato Antonio Justi,Boa/MG
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.,
09:00,2T,5,Mauricio Azevedo Alves,Boa/MG
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.,
17:00,1T,6,Elivelton Lima Desplanches,Boa/MG
"",,,"Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.",
19:00,2T,8,Helder Ribeiro Silva,Boa/MG
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.",
28:00,1T,3,Caique Aredes de Oliveira,Boa/MG
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.",
34:00,2T,18,Jardson Marcolino Coelho,Boa/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,18,Jardson Marcolino Coelho,Boa/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.",,,,
"Comissão TécnicaGoiás / GOBoa / MGTécnico:Helio Cezar Pinto Dos AnjosTécnico:Sidney Moraes De Almeida JuniorAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Valdonedo Da Silva XavierPreparador Físico:Danny Sergio GuissoniPreparador Físico:Robert Yoshio Santos HoriTreinador De GoleirosM: arlos Gomes SantosTreinador De GoleirosR: onaldo Gontijo FilhoMédico:Igor De Castro AquinoMédico:Carlos Antonio De Melo JuniorFisioterapeuta:Bruno De Souza BaldoMassagista:Antonio Marcos De PaulaMassagista:Jose Carlos Da Silva BuriGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T4Eduardo Schroeder BrockGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario, impedindo um ataque promissor.12:002T9Lucas Vinicius Goncalves SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario na disputa de bola de maneira temeraria.19:002T8Leonardo de Souza SenaGoiás/GOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversario, estando o jogo paralisado.+01:001T2Caique Silva SaGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario.09:002T4Renato Antonio JustiBoa/MGMotivo: A3.  Retardar o reinício do jogo  - Por chutar a bola apos a marcação de uma falta contra sua equipe.09:002T5Mauricio Azevedo AlvesBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversario na disputa de bola.17:001T6Elivelton Lima DesplanchesBoa/MGMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Empurrar seu adversario de maneiratemeraria na disputa de bola.19:002T8Helder Ribeiro SilvaBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.28:001T3Caique Aredes de OliveiraBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.34:002T18Jardson Marcolino CoelhoBoa/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversario de maneira temeraria na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,8,Helder Ribeiro Silva,Boa/MG
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversarioquando o jogo se encontrava paralisado.",,,,
