"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,10,Neilton Meira Mestzk,Vitória/BA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.",,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Vitória / BA,Corinthians / SP,,,
Técnico:,Vagner Carmo Mancini,Técnico:,Fabio Luiz Carille De Araujo,
Auxiliar Técnico:,Valter Abrantes Pereira Da Silva,Auxiliar Técnico:,FABIO ALVES FELIX,
Médico:,RODRIGO VASCO DA GAMA NETO,Médico:,IVAN FURLAN GRAVA DE SOUSA,
Treinador De Goleiros:,Washington Luiz Duarte Rufino,Treinador De Goleiros:,MAURI COSTA LIMA,
Preparador Físico:,Lucas Vinicius O. Do Nascimento,Preparador Físico:,WALMIR DA CRUZ,
Massagista:,Clício Alves Do Nascimento,Massagista:,CLEBER COSTA DE SOUZA,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,5,Gabriel Girotto Franco,Corinthians/SP
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.",
45:00,2T,3,Henrique Adriano Buss,Corinthians/SP
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.",
01:00,2T,14,José Welison da Silva,Vitória/BA
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.",
18:00,2T,10,Neilton Meira Mestzk,Vitória/BA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.",,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaVitória / BACorinthians / SPTécnico:Vagner Carmo ManciniTécnico:Fabio Luiz Carille De AraujoAuxiliar Técnico:Valter Abrantes Pereira Da SilvaAuxiliar Técnico:FABIO ALVES FELIXMédico:RODRIGO VASCO DA GAMA NETOMédico:IVAN FURLAN GRAVA DE SOUSATreinador De Goleiros:Washington Luiz Duarte RufinoTreinador De Goleiros:MAURI COSTA LIMAPreparador Físico:Lucas Vinicius O. Do NascimentoPreparador Físico:WALMIR DA CRUZMassagista:Clício Alves Do NascimentoMassagista:CLEBER COSTA DE SOUZAGolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T5Gabriel Girotto FrancoCorinthians/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário de forma temerária na disputa da bola.45:002T3Henrique Adriano BussCorinthians/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Segurar adversárioimpedindo um ataque promissor.01:002T14José Welison da SilvaVitória/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçaradversário na disputa da bola.18:002T10Neilton Meira MestzkVitória/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um pontapé em seuadversário de maneira temerária, fora da disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Vitória / BA,Corinthians / SP,,
Técnico:,Vagner Carmo Mancini,Técnico:,Fabio Luiz Carille De Araujo
Auxiliar Técnico:,Valter Abrantes Pereira Da Silva,Auxiliar Técnico:,FABIO ALVES FELIX
Médico:,RODRIGO VASCO DA GAMA NETO,Médico:,IVAN FURLAN GRAVA DE SOUSA
Treinador De Goleiros:,Washington Luiz Duarte Rufino,Treinador De Goleiros:,MAURI COSTA LIMA
Preparador Físico:,Lucas Vinicius O. Do Nascimento,Preparador Físico:,WALMIR DA CRUZ
Massagista:,Clício Alves Do Nascimento,Massagista:,CLEBER COSTA DE SOUZA
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,1T,Corinthians/SP,5 - Gabriel Girotto Franco,15 - Ralf de Souza Teles
20:00,2T,Corinthians/SP,22 - Mateus da Silva Vital Assump...,10 - Jadson Rodrigues da Silva
25:00,2T,Vitória/BA,27 - Pedro Roberto Silva Botelho,16 - Evanildo Borges Barbosa Junior
31:00,2T,Vitória/BA,21 - Guilherme Costa Machado Silv...,90 - Rhayner Santos Nascimento
36:00,2T,Corinthians/SP,47 - Marcio Passos de Albuquerque,25 - Clayson Henrique da Silva Vi...
37:00,2T,Vitória/BA,31 - Nickson Gabriel Reis Silva,77 - Yago Felipe da Costa Rocha
