NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,1T,5,Samuel Rosa Pereira,Náutico/PE
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.",,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,3,Cleidson Andrade de Souza Silva,Náutico/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.",,,,
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaNáutico / PEPonte Preta / SPTécnico:JOSE ROBERTO FERNANDES BARROSTécnico:Dorival Guidoni JuniorAuxiliar Técnico:Joao Maria Menezes BezerraAuxiliar Técnico:EDUARDO DO NASCIMENTO SOUZAMédico:RAPHAEL BURLAMAQUI DE QUEIROZMédico:ROBERTO ITIRO NISHIMURATreinador De Goleiros:EDEILDO JOSE DE MATOS JUNIORTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIPreparador Físico:FLAVIO JOSE TREVISANPreparador Físico:CAIO GASPARI GILLI DE SOUZAMassagista:WELLINGTON RODRIGUES DE OLIVEIRAMassagista:THIAGO HENRIQUE JULIETTI SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe37:002T17PNJorge de Araujo Soares JuniorNáutico/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T3Cleidson Andrade de Souza SilvaNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra seuadversário de forma temerária na disputa da bola.12:002T17Jorge de Araujo Soares JuniorNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.21:002T7Robson Jose Brilhante MartinsNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta tática para impedir uma ataquepromissor ao segurar seu adversário.22:001T2Thiago Ennes MoreiraNáutico/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário na disputa da bola.24:001T5Samuel Rosa PereiraNáutico/PEMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por usar a mão de maneira temerária golpeando orosto de seu adversário na disputa da bola.38:001T4Bruno Leone Camacho da SilvaNáutico/PEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor, dando um calço em seuadversário.23:002T3Reynaldo Cesar MoraesPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária.26:001T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária com um calço.42:001T7Felipe Saraiva de Souza SilvaPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra umadversário de forma temerária com um calço.44:002T11Edilsom Borba de AquinoPonte Preta/SPMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Usar a mão de forma temerária para golpear seuadversário no rosto.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,2T,17,Jorge de Araujo Soares Junior,Náutico/PE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária na disputa da bola.",,,,
