"Comissão TécnicaAmérica / RNFloresta / CETécnico:Paulo Ricardo KobayashiTécnico:Leston Izaias Do Nascimento JuniorAuxiliar Técnico:Marcelo De Almeida CopertinoAuxiliar Técnico:Rodolfo Rodrigues Dos SantosMédico:Marcos Cabral Fagundes RegoMédico:Jose Ribamar De LimaTreinador De Goleiros:Rodrigo Gomes Das NevesTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Lucas Carvalho LemePreparador Físico:Gustavo Mendes ShiromaMassagista:Macivaldo Silva De LimaMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWallace Philipe Freitas da SilvaAmérica/RN34:002T19NRNubio Flavio Martins de SouzaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T3Edimar de Oliveira MartinsAmérica/RNMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversario impedindo um ataque promissor.35:002T2Everton Jose Modesto SilvaAmérica/RNMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por trancar seu adversário de formatemerária.03:001T4Eduardo Junho Goncalves MouraFloresta/CEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário, impedindo um ataquepromissor.08:002T10Anildson Luis da Silva SoaresFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo em uma cobrança de tiro livre adversário.36:002T13Carlos Henrique dos Santos CostaFloresta/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar excessivamente a execução de um tiro livre para sua equipe.41:002T17Italo Henrique dos Santos SoaresFloresta/CEMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
América / RN,Floresta / CE,,
Técnico:,Paulo Ricardo Kobayashi,Técnico:,Leston Izaias Do Nascimento Junior
Auxiliar Técnico:,Marcelo De Almeida Copertino,Auxiliar Técnico:,Rodolfo Rodrigues Dos Santos
Médico:,Marcos Cabral Fagundes Rego,Médico:,Jose Ribamar De Lima
Treinador De Goleiros:,Rodrigo Gomes Das Neves,Treinador De Goleiros:,Nasser Dantas Khalil
Preparador Físico:,Lucas Carvalho Leme,Preparador Físico:,Gustavo Mendes Shiroma
Massagista:,Macivaldo Silva De Lima,Massagista:,Francisco Jose Da Silva Nascimento
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Floresta/CE,,14 - Jose Alisson dos Santos,4 - Eduardo Junho Goncalves Moura
17:00,2T,Floresta/CE,,15 - Ronaldo Luiz Ciriaco dos San...,10 - Anildson Luis da Silva Soares
17:00,2T,Floresta/CE,,17 - Italo Henrique dos Santos So...,7 - Thalison da Silva Rodrigues
17:00,2T,América/RN,,17 - Acrizio Militao de Castro,11 - Gustavo Simon Vertuoso
26:00,2T,Floresta/CE,,13 - Carlos Henrique dos Santos C...,5 - Joedson Santos Almeida
29:00,2T,América/RN,,20 - Rodrigo Andrade da Silva,8 - Romario Henrique Faria
30:00,2T,Floresta/CE,,19 - Nubio Flavio Martins de Souza,11 - Andrey Soares Almeida
33:00,2T,América/RN,,19 - Elias Constantino Pereira Fi...,7 - Elias dos Santos Bueno
33:00,2T,América/RN,,15 - Clennyson Silva do Nascimento,5 - Felipe Duarte Guedes
