"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Itabaiana / SE,Vitória da Conquista / BA,,,,
Técnico:,Jaelson Marcelino Alves,Técnico:,Elias Araujo Borges,,
Auxiliar Técnico:,Jose Ferreira Dos Santos,Auxiliar Técnico:,Guilhermino Lima Dos Santos,,
Médico:,Igor Felipe Santos Santana Lima,Médico:,Mathes Correia Carvalho,,
Treinador De Goleiros:,Andre Godoi Da Silva,Treinador De Goleiros:,Guilherme Augusto Alves De Lima,,
Preparador Físico:,Thiers Fonseca De Jesus,Preparador Físico:,Andre Moreira Borges,,
Massagista:,George De Jesus,Massagista:,Paulo Henrique Aragao Da Rocha Sousa,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,6,NR,Lucas de Oliveira Franco,Vitória da Conquista/BA
30:00,1T,10,NR,Kleber do Amaral Ribeiro,Vitória da Conquista/BA
12:00,2T,9,PN,Thiago de Jesus Santos,Itabaiana/SE
21:00,2T,17,NR,Fagner da Costa Oliveira,Itabaiana/SE
30:00,2T,7,NR,Geovanio Santos de Oliveira,Itabaiana/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,2T,3,Diego Andrade Silva Bispo,Itabaiana/SE,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida",,
34:00,2T,13,Geovani Santos Sandes,Itabaiana/SE,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.",,
+01:00,2T,11,Willians Ferreira da Silva,Itabaiana/SE,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.",,
06:00,2T,1,Jose Moreira Rocha Neto,Vitória da Conquista/BA,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.,,
26:00,2T,9,Rafael Fernandes da Silva,Vitória da Conquista/BA,
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,11,Willians Ferreira da Silva,Itabaiana/SE
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.",,,,
"Comissão TécnicaItabaiana / SEVitória da Conquista / BATécnico:Jaelson Marcelino AlvesTécnico:Elias Araujo BorgesAuxiliar Técnico:Jose Ferreira Dos SantosAuxiliar Técnico:Guilhermino Lima Dos SantosMédico:Igor Felipe Santos Santana LimaMédico:Mathes Correia CarvalhoTreinador De Goleiros:Andre Godoi Da SilvaTreinador De Goleiros:Guilherme Augusto Alves De LimaPreparador Físico:Thiers Fonseca De JesusPreparador Físico:Andre Moreira BorgesMassagista:George De JesusMassagista:Paulo Henrique Aragao Da Rocha SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T6NRLucas de Oliveira FrancoVitória da Conquista/BA30:001T10NRKleber do Amaral RibeiroVitória da Conquista/BA12:002T9PNThiago de Jesus SantosItabaiana/SE21:002T17NRFagner da Costa OliveiraItabaiana/SE30:002T7NRGeovanio Santos de OliveiraItabaiana/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T3Diego Andrade Silva BispoItabaiana/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária afim de retardar o reinicio da partida34:002T13Geovani Santos SandesItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.+01:002T11Willians Ferreira da SilvaItabaiana/SEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada de forma temeráriacontra seu adversário, na disputa da bola.06:002T1Jose Moreira Rocha NetoVitória da Conquista/BAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio de jogo durante a cobrança de um tiro de meta.26:002T9Rafael Fernandes da SilvaVitória da Conquista/BAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Empurrar seu adversáriode forma temerária durante a cobrança de uma falta a favor de sua equipe.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Itabaiana / SE,Vitória da Conquista / BA,,
Técnico:,Jaelson Marcelino Alves,Técnico:,Elias Araujo Borges
Auxiliar Técnico:,Jose Ferreira Dos Santos,Auxiliar Técnico:,Guilhermino Lima Dos Santos
Médico:,Igor Felipe Santos Santana Lima,Médico:,Mathes Correia Carvalho
Treinador De Goleiros:,Andre Godoi Da Silva,Treinador De Goleiros:,Guilherme Augusto Alves De Lima
Preparador Físico:,Thiers Fonseca De Jesus,Preparador Físico:,Andre Moreira Borges
Massagista:,George De Jesus,Massagista:,Paulo Henrique Aragao Da Rocha Sousa
