"Comissão TécnicaOperário / MTGoiania / GOTécnico:Edson Ferreira Da SilvaAuxiliar Técnico:Edson Jose Valandro JuniorAuxiliar Técnico:Marcello Ferreira Da SilvaMédico:Carlos Antonio De Melo JuniorMédico:Evaristo Peron NetoTreinador De Goleiros:Jussie Da Silva LimaTreinador De Goleiros:Maxminio MontrezolPreparador Físico:Leandro Pereira NettoMassagista:Nelson Ribeiro Do NascimentoMassagista:Rodrigo Martins GregorioGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T10NRValdisney Costa dos SantosGoiania/GO+42T10PNWeverton Nunes CoelhoOperário/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T82Robson Jose dos SantosGoiania/GOMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.41:001T91Kaio Wilker Afonso da SilvaGoiania/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear um adversário de maneira temerária nadisputa de bola.02:002T11Marlon de Santana PereiraOperário/MTMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário por motivo tático para afastá-loda bola.+02:001T7Joao Victor de Oliveira CamposOperário/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temeráriaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Operário / MT,Goiania / GO,,
Técnico:,Edson Ferreira Da Silva,Auxiliar Técnico:,Edson Jose Valandro Junior
Auxiliar Técnico:,Marcello Ferreira Da Silva,Médico:,Carlos Antonio De Melo Junior
Médico:,Evaristo Peron Neto,Treinador De Goleiros:,Jussie Da Silva Lima
Treinador De Goleiros:,Maxminio Montrezol,Preparador Físico:,Leandro Pereira Netto
Massagista:,Nelson Ribeiro Do Nascimento,Massagista:,Rodrigo Martins Gregorio
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
17:00,2T,Goiania/GO,,7 - Bruno Santos de Oliveira,13 - Americo Elias Rosa
21:00,2T,Goiania/GO,,30 - Anthony Lennox Martins de So...,91 - Kaio Wilker Afonso da Silva
29:00,2T,Operário/MT,,14 - Lucas Cardoso Moreira,9 - Lucas Santos Mendes
32:00,2T,Goiania/GO,,17 - Marcelo Neves Faleiro Junior,10 - Valdisney Costa dos Santos
39:00,2T,Operário/MT,,15 - Luiz Nathan dos Santos Chaves,8 - Rafael Silva Marcos
39:00,2T,Operário/MT,,13 - Max Jesus dos Santos,6 - Daniel Pedro de Lucena Bezerra
