"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,2T,6,Rodrigo Andrade Candido,Bare/RR
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,17,Cristian Verneke Andreolla,Sinop/MT
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,5,Romario Araujo Cerdeira,Bare/RR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.",,,,
"Comissão TécnicaBare / RRSinop / MTTécnico:Aderbal Domingos LanaTécnico:Gabriel Alberto Tiossi FerriMédico:William Jorge Fernandes NevesAuxiliar Técnico:Eduardo Gabriel Martins MullerPreparador Físico:Rosivaldo Lima PereiraTreinador De Goleiros:Michael Douglas Dos Santos MoreiraMassagista:Fredys Pelegrino OjedaMassagista:Luiz Gonzaga Da SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T3NRFagner Ferreira da SilvaSinop/MT13:002T16NRAlcides de Paula PereiraBare/RR24:002T9PNRobinson Michel PereiraSinop/MT25:002T6NRRodrigo Andrade CandidoBare/RR+22T9NRRobinson Michel PereiraSinop/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T5Romario Araujo CerdeiraBare/RRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola.20:002T6Rodrigo Andrade CandidoBare/RRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emseu adversário, de forma temerária, na disputa da bola.11:002T5Augusto Moreira FortunatoSinop/MTMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Fazer uma carga contra seu adversário deforma temerária, na disputa da bola.17:002T7Juliano Fogaca SoaresSinop/MTMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada contra seuadversário de forma temerária, na disputa da bola.+02:001T9Robinson Michel PereiraSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.+04:002T17Cristian Verneke AndreollaSinop/MTMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.+05:002TATEduardo Gabriel Martins MullerSinop/MTMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar ostensivamente contra a decisão da arbitragem.AT - Auxiliar TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
