"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,
15:00,2T,14,Edionaldo Adriao da Silva Junior,Santos/AP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaSantos / APSociedade Esportiva Juventude / MAAuxiliar Técnico:Luciano Marba SilvaTécnico:Leandro Caitano De CamposMédico:Albert Braga AbelAuxiliar Técnico:Francisco Do Nascimento MacedoTreinador De Goleiros:Washington Edmison Matos CostaTreinador De Goleiros:Ismael Batista LimaPreparador Físico:Francenildo Duarte MoraesTreinador De Goleiros:Murilo Mendes Serra FilhoMassagista:Antonio Paulo Evangelista MartinsMassagista:Jean Carlos Carvalho SousaGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRMatheus do Rosario CostaSantos/AP32:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/M36:002T22PNWanderson Pinheiro DinizSociedade Esportiva Juventude/MNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T6Felipe Aquino BarbosaSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.33:002T5Cleyton Gonçalves PereiraSociedade Esportiva Juventude/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.15:002T14Edionaldo Adriao da Silva JuniorSantos/APMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.30:002T3Joao Pedro OliveiraSantos/APMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por tocar a bola com amão dentro da área penal, impedindo um ataque promissor.Cartões VermelhosTempo1T/2TNoNome do Jogador39:002T6Felipe Aquino Barbosa - Sociedade Esportiva Juventude/MACartão Vermelho DiretoMotivo: V2.5.  Golpear ou tentar golpear um adversário com uso de força excessiva fora da disputa da bola  - Fui informado aos 39minutos do segundo tempo, pelo assistente n° 01 sr. roberto soares dos santos junior que o jogador no 06 sr. felipe aquino barbosa daequipe juventude samas-ma tentou dar uma cotovelada no rosto de seu adversário de n. 10 sr. mateus pureza santos da equipe dosantos -ap fora da disputa de bola. informo que ao tomar conhecimento de sua expulsão o referido atleta deixou o campo de jogonormalmente.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
14:00,2T,6,Felipe Aquino Barbosa,Sociedade Esportiva Juventude/MA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de forma temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Santos/AP,,12 - Jonathan Almeida de Souza,1 - Vinicius Mallmann Parise
13:00,2T,Sociedade Esportiva Juvent...,,17 - Cleber Nilson Pereira Rodrig...,8 - Hilton Conceição de Sousa
18:00,2T,Santos/AP,,21 - Jhon Cleiton Pereira da Silva,11 - Matheus Roberto dos Santos
24:00,2T,Sociedade Esportiva Juvent...,,16 - Caio Fernando Soares Silva,7 - Marciano da Costa Lopes
24:00,2T,Sociedade Esportiva Juvent...,,22 - Wanderson Pinheiro Diniz,10 - Emerson Goncalves dos Santos
28:00,2T,Santos/AP,,20 - Marcelo Kayan Ferreira da Si...,2 - Diego Vasconcelos Fonseca
33:00,2T,Sociedade Esportiva Juvent...,,13 - Sebastião da Silva Nascimento,5 - Cleyton Gonçalves Pereira
39:00,2T,Santos/AP,,16 - Weldon Santos de Andrade,8 - Matheus do Rosario Costa
39:00,2T,Santos/AP,,18 - Guilherme Mota Maciel Marba ...,10 - Mateus Pureza Santos
