"",,Arbitragem
Arbitro:,Ronei Candido Alves (CD / MG),
Arbitro Assistente 1:,Andre da Silva Bitencourt (AB / RS),
Arbitro Assistente 2:,Max Augusto Guimarães Vioni (CD / RS),
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CD / RS),
Delegado Local:,Lilianne Cristina Motizuki Cardoso de Salles ( / ),
Analista de Campo:,Leonel Antonio Pandolfo (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:03,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:04 Atraso:,,4 min Início do 2o Tempo: 17:05,Atraso:,,Não Houve
Término do 1o Tempo:,16:50 Acréscimo:,,1 min Término do 2o Tempo: 17:52,Acréscimo:,,2 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 4 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:03,Atraso:,Não Houve
"Comissão TécnicaSão José / RSMetropolitano / SCTreinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049Técnico:Isaque David Pereira - 33011286Médico:Flavio Brancher - 21107Auxiliar Técnico:Xxxxxxxx - 000000000000Técnico:Jeverson Wilson Walter Balbino - 91815428015Médico:Xxxxxxxxxxxx - 000000Auxiliar Técnico:Joao Pedro Kaefer Lock - 2348561069Preparador Físico:Pedro Honorio Nascimento - 019942Preparador Físico:Martinho Do Prado Inacio - 08324-gMassagista:Mateus Marcos Soares - 5439805Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039Preparador De GoleiroN:a ir Coral - 3884066Fisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Vasyl Custodio Saciura - 119675GolsPrepTaeramdpoor De Go1leTi/r2oAT:n tonioN WoalsonTeipi CoastiNlhoom - e2 0d2o0 J9o5g05a1d1orEquipe07:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS24:001T4CTJunior Jader FellMetropolitano/SC44:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS31:002T11NRRafael Allan MollerckeSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T11Rafael Allan MollerckeSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.35:001T7Paulo Victor Rodrigues de SouzaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária em disputa de bola.38:001T4Junior Jader FellMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.+01:001T11Thiago Cristian Alves de MeloMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão José / RSMetropolitano / SCTreinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049Técnico:Isaque David Pereira - 33011286Médico:Flavio Brancher - 21107Auxiliar Técnico:Xxxxxxxx - 000000000000Técnico:Jeverson Wilson Walter Balbino - 91815428015Médico:Xxxxxxxxxxxx - 000000Auxiliar Técnico:Joao Pedro Kaefer Lock - 2348561069Preparador Físico:Pedro Honorio Nascimento - 019942Preparador Físico:Martinho Do Prado Inacio - 08324-gMassagista:Mateus Marcos Soares - 5439805Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039Preparador De GoleiroN:a ir Coral - 3884066Fisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Vasyl Custodio Saciura - 119675GolsPrepTaeramdpoor De Go1leTi/r2oAT:n tonioN WoalsonTeipi CoastiNlhoom - e2 0d2o0 J9o5g05a1d1orEquipe07:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS24:001T4CTJunior Jader FellMetropolitano/SC44:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS31:002T11NRRafael Allan MollerckeSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T11Rafael Allan MollerckeSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.35:001T7Paulo Victor Rodrigues de SouzaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária em disputa de bola.38:001T4Junior Jader FellMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.+01:001T11Thiago Cristian Alves de MeloMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
São José / RS,Metropolitano / SC,,,,,,
Treinador De Goleir,sA:n tonio Walsonei Lenuzza Castilhos - 54479355049,Técnico:,Isaque David Pereira - 33011286,,,,
Médico:,Flavio Brancher - 21107,Auxiliar Técnico:,Xxxxxxxx - 000000000000,,,,
Técnico:,Jeverson Wilson Walter Balbino - 91815428015,Médico:,Xxxxxxxxxxxx - 000000,,,,
Auxiliar Técnico:,Joao Pedro Kaefer Lock - 2348561069,Preparador Físico:,Pedro Honorio Nascimento - 019942,,,,
Preparador Físico:,Martinho Do Prado Inacio - 08324-g,Massagista:,Mateus Marcos Soares - 5439805,,,,
Analista De Desemp,Mnhaoth Teáutsi cKoih: s Da Silva - 1963472039,Preparador De Golei,oN:a ir Coral - 3884066,,,,
Fisioterapeuta:,Vasyl Custodio Saciura - 741950006,,,,,,
Massagista:,Vasyl Custodio Saciura - 119675G,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oAT:n t,nioN Woal,onTeipi Coa,tiNlhoom - e2 0d2o0 J9o5g05a1d1or,,Equipe
07:00,1T,9,NR,Mateus Eduardo Inforsatti Araujo,São José/RS,,
24:00,1T,4,CT,Junior Jader Fell,Metropolitano/SC,,
44:00,1T,9,NR,Mateus Eduardo Inforsatti Araujo,São José/RS,,
31:00,2T,11,NR,Rafael Allan Mollercke,São José/RS,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaSão José / RSMetropolitano / SCTreinador De GoleirosA:n tonio Walsonei Lenuzza Castilhos - 54479355049Técnico:Isaque David Pereira - 33011286Médico:Flavio Brancher - 21107Auxiliar Técnico:Xxxxxxxx - 000000000000Técnico:Jeverson Wilson Walter Balbino - 91815428015Médico:Xxxxxxxxxxxx - 000000Auxiliar Técnico:Joao Pedro Kaefer Lock - 2348561069Preparador Físico:Pedro Honorio Nascimento - 019942Preparador Físico:Martinho Do Prado Inacio - 08324-gMassagista:Mateus Marcos Soares - 5439805Analista De DesempeMnhaoth Teáutsi cKoih: s Da Silva - 1963472039Preparador De GoleiroN:a ir Coral - 3884066Fisioterapeuta:Vasyl Custodio Saciura - 741950006Massagista:Vasyl Custodio Saciura - 119675GolsPrepTaeramdpoor De Go1leTi/r2oAT:n tonioN WoalsonTeipi CoastiNlhoom - e2 0d2o0 J9o5g05a1d1orEquipe07:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS24:001T4CTJunior Jader FellMetropolitano/SC44:001T9NRMateus Eduardo Inforsatti AraujoSão José/RS31:002T11NRRafael Allan MollerckeSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T11Rafael Allan MollerckeSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.35:001T7Paulo Victor Rodrigues de SouzaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de forma temerária em disputa de bola.38:001T4Junior Jader FellMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.+01:001T11Thiago Cristian Alves de MeloMetropolitano/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,2T,11,Rafael Allan Mollercke,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar contra as marcações da arbitragem.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
08:00,2T,São José/RS,,17 - Vinicius dos Santos,7 - Kelvin Giacobe Alves dos  ...
10:00,2T,Metropolitano/SC,,18 - Wellington Batista Barbos ...,10 - Darci Sprotte Neto
25:00,2T,São José/RS,,16 - Dionas Bruno Ribeiro Kova ...,10 - Clayton da Rosa Peixoto
31:00,2T,Metropolitano/SC,,17 - Henrique Schmidt Goebel,9 - Joao Paulo Sbano de Olive ...
38:00,2T,São José/RS,,15 - Frederico Ely Klein,3 - Wagner Luiz Fogolari
39:00,2T,Metropolitano/SC,,15 - Venicio dos Santos Rocha,8 - Levi Roberto Schmitz
