"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo"
Ocorrências / Observações
"Informo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação dos"
cronistas esportivo.
""
"expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária em"
seu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartão
"amarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola."
"Ocorrências / ObservaçõesInformo que foi observado 1' de silêncio em homenagem póstumas ao sr. paulo ricardo cronista esportivo local, a pedido da associação doscronistas esportivo.expulsei o sr. alessandro dos santos baptista no 7 da equipe do princesa-am aos 28' do 2o tempo, por dar um calço de maneira temerária emseu adversário na disputa da bola. o mesmo saiu de campo normalmente. vale ressaltar que o mesmo já havia sido advertido com cartãoamarelo aos 24o do 2o tempo, por dar um calço de maneira temerária na disputa da bola.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO A ENTRADA DE MACA E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TPrincesa do Solimões/AM18 - Gelvane Marques do Prado2 - Clemilton Nascimento dos  ...09:002TPrincesa do Solimões/AM16 - Hamilton Soares de Sá5 - Rafael Augusto Borges15:002TGurupi/TO21 - Willian Cesar Christo Cus ...11 - Wilkerson Junnior de Souz ...30:002TGurupi/TO18 - Heder Alves de Sa19 - Marcelo Lanza32:002TPrincesa do Solimões/AM11 - Marinelson Saldanha de So ...9 - Josinaldo Lima dos Santos ...38:002TGurupi/TO16 - Rafael Sayao Rodrigues de ...5 - Vinicius Alves Rabelo"
Relatório do Assistente
NADA A RELATAR.
