"Ocorrências / ObservaçõesExpulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda queo atleta expulso saiu do campo de jogo normalmente.relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe doitumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atletanumero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo quehouve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI UM MINUTO NO PRIMEIRO TEMPO E TRÊS NO SEGUNDO TEMPO DE JOGO PARA RETIRADA DE JOGADORES, TEMPO GASTO COMSUBSTITUIÇÕES E PARALISAÇÕES HAVIDAS.INFORMO QUE A EQUIPE DO ITUMBIARA E. C., NO MOMENTO DO AQUECIMENTO DOS JOGADORES,ANTES DO INÍCIO DA PARTIDA, NOS INFORMOU QUE O JOGADOR (18) DIEGO GIULICI DE CAMPOS ENTRARIA NO LUGAR DO JOGADOR (08) THIAGODIAS DOS SANTOS, E ESTE THIAGO INICIARIA A PARTIDA CONFORME PRIMEIRA RELAÇÃO DE ATLETAS APRESENTADA PARA A EQUIPE DEARBITRAGEM, SENDO ALTERADA ESTA RELAÇÃO COM UMA SEGUNDA APRESENTANDO O JOGADOR DIEGO COMO TITULAR. EM TEMPO, INFORMOQUE NA SÚMULA ELETRÔNICA NÃO FOI POSSÍVEL ESSA ALTERAÇÃO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TPortuguesa/RJ15 - Jefferson Rodrigues Muniz ...7 - Paulo Henrique de Oliveir ...13:002TPortuguesa/RJ17 - Wescley Matos da Silva10 - Maicon Assis de Brito26:002TPortuguesa/RJ14 - Lucas Moreira Sampaio Jus ...11 - Geovane Diniz Silva26:002TItumbiara/GO15 - Heitor dos Santos Bortolo ...18 - Diego Giulici de Campos35:002TItumbiara/GO17 - Geison Fernando dos Santo ...6 - Romulo Rafael da Silva40:002TItumbiara/GO20 - Luiz Fernando Cajazeira B ...10 - Maxsuel Rodrigo Lino"
Ocorrências / Observações
"Expulsei do campo de jogo após tomar o segundo cartão amarelo, aos 24 minutos do segundo tempo, o atleta numero 03 do itumbiara e. c.,"
"senhor jorge miguel bosso, por: "" impedir um passe que geraria uma oportunidade clara de gol, tocando a bola com a mão. informo ainda que"
o atleta expulso saiu do campo de jogo normalmente.
""
"relato aos devidos fins que as duas equipes apresentaram os boletins de atletas dentro dos horários obrigatórios, sendo que a equipe do"
"itumbiara e. c. teve que substituir o seu atleta numero 08, senhor thiago dias dos santos, que começaria o jogo como titular, pelo atleta"
"numero 18, senhor diego giulici de campos, devido a uma lesão do atleta numero 8 no momento do aquecimento. diante disso informo que"
houve um atraso na confecção da súmula eletrônica devido ao fato relatado acima.
