"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ..."
Ocorrências / Observações
"Informo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando o"
"alambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessar"
"um artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou em"
"boletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão de"
"arbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendo"
possível capturá-los.
"Ocorrências / ObservaçõesInformo que ao retornarmos para o campo no intervalo de jogo, avistamos dois torcedores da equipe guarany sporting club pulando oalambrado, adentrando o campo e indo em direção ao local reservado para a torcida adversária, um dos indivíduos chegando a arremessarum artefato explosivo artesanal, sendo recolhido pelo comandante de policiamento tenente hildo paulo dos santos. o mesmo registrou emboletim de ocorrência o fato relatado, com o número de registro: 5535589/2017. este boletim de ocorrência será encaminhado a comissão dearbitragem cbf, junto com a foto do artefato. informo que os torcedores não foram identificados, pois retornaram a arquibancada, não sendopossível capturá-los.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS NO 1 E 2 TEMPO POR CONTA DO ATENDIMENTO MEDICO AOS JOGADORES LESIONADOS  E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu39:001TGuarany de Sobral/CE16 - Joao Paulo Malaquias Arru ...5 - Gilmak Queiroz da Silva08:002TGuarany de Sobral/CE18 - Leonilson da Silva Maciel ...8 - Erivelton Freire Cavalcan ...21:002TRíver/PI17 - Amauri Jose de Souza Juni ...7 - Jose Neto Costa Reis21:002TRíver/PI19 - Antonio Pereira da Silva  ...11 - Marcos Vinicius Silva Gui ...39:002TRíver/PI18 - Glaucio Roberto Santos de ...2 - Francisco Jeovane de Sous ...40:002TGuarany de Sobral/CE14 - Avangildo Alves de Meneze ...9 - Romario Lucas Menezes de  ..."
Relatório do Assistente
NADA HOUVE
