"Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidas"
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ..."
Ocorrências / Observações
Informo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia a
"seguinte mensagem. script não confiável,não é possível abrir janela modal."
"informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nome"
"de são bernardo futebol clube ltd, conforme numeração abaixo:"
"cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716"
"r$ 1465,00 / cheque n° 900717 r$ 879,00."
"Ocorrências / ObservaçõesInformo que a comunicação de penalidades foi feita manualmente devido problemas no computador onde ao clicar imprimir aparecia aseguinte mensagem. script não confiável,não é possível abrir janela modal.informo que o pagamento da arbitragem,delegado e assessor foram todos pagos com cheques da caixa econômica federal emitido no nomede são bernardo futebol clube ltd, conforme numeração abaixo:cheque n° 900712 r$ 415,00 / cheque n° 900713 r$ 660,00 / cheque n° 900714 r$ 1377,00 / cheque n° 900715 r$ 570,00 / cheque n° 900716r$ 1465,00 / cheque n° 900717 r$ 879,00.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devidos a substituições, atendimento aos jogadores lesionados e paralisações havidasObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TInternacional/SC18 - Robson Quintanilha11 - Abner Lincolin Araujo da  ...14:002TSao Bernardo/SP17 - Álvaro Felipe da Silva7 - Paulo Marcelo Souza Alves ...25:002TSao Bernardo/SP19 - Leandro Lima Silva8 - Vinicius Kiss Silva Tobia ...39:002TSao Bernardo/SP21 - Lucas Fernando de Britto  ...11 - Ricardo Martins Pereira39:002TInternacional/SC16 - Marcos Paulo da Rosa10 - Leonardo Pra Francisco41:002TInternacional/SC17 - Ruan Oliveira da Silva9 - Luiz Henrique Mendes Silv ..."
Relatório do Assistente
Nada houve de anormal.
