"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
37:00,1T,6,Rodolfo Tito de Moraes,Metropolitano/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Metropolitano/SC,17 - Henrique Schmidt Goebel,9 - Marcos Vinicius Silva Cup ...
18:00,2T,Sao Bernardo/SP,17 - Álvaro Felipe da Silva,9 - Joao Luz da Silva Neto
21:00,2T,Metropolitano/SC,18 - Joao Paulo Sbano de Olive ...,11 - Wellington Batista Barbos ...
30:00,2T,Sao Bernardo/SP,16 - Luiz Felipe Machado de So ...,18 - Fernando Antonio da Silva ...
36:00,2T,Metropolitano/SC,15 - Eduardo Luiz Person,8 - Renan Guilherme Wagner
42:00,2T,Sao Bernardo/SP,21 - Willian Rodrigues de Oliv ...,10 - Francismar Carioca de Oli ...
