"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CD / RJ)
Arbitro Assistente 1:,Daniel do Espirito Santo Parro (CD / RJ)
Arbitro Assistente 2:,Luiz Antonio Muniz de Oliveira (CD / RJ)
Quarto Arbitro:,Salim Fende Chavez (CD / SP)
Delegado Local:,Walter Lima Coelho Junior (CBF / )
Analista de Campo:,Luiz Vanderlei Martinucho (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:58,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,15:58,Atraso:,Não Houve
Comissão Técnica,,,,,,,
Sao Bernardo / SP,Metropolitano / SC,,,,,,
Fisiologista:,Deivid Tadeu Marques - 28032066845,Técnico:,Isaque Deivid Pereira   - 3301286,,,,
Supervisor:,Fabiano Henrique Silva Fernandes - 21354814835,Auxiliar Técnico:,________________________x_____________________,,,,
Médico:,Natan Madeira Arnoni - 145107,Médico:,. - .,,,,
Auxiliar Técnico:,Renato Da Cunha Pereira - 21620631822,Preparador Físico:,Lamil Valencio  - 021978 G/SC,,,,
Treinador De Goleir,sR: icardo Joao Da Silva - 32381148833,Massagista:,Mateus Marcos Soares - 08231668993,,,,
Massagista:,Vinicius Guilherme Santos Souza - 41328733823,Preparador De Golei,oN:a ir Coral  - 3884066,,,,
Técnico:,Wilson Raimundo Junior - 19069290847,,,,,,
Preparador Físico:,Deivid Tadeu Marques - 009095 G/SPG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oRT:i c,rdoN Jooã,DTai pSoilv,N- 3o2m3e8 1d4o8 8J3o3gador,,Equipe
42:00,1T,8,NR,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
29:00,2T,8,NR,Renan Guilherme Wagner,Metropolitano/SC,,
34:00,2T,16,NR,Luiz Felipe Machado de Souza,Sao Bernardo/SP,,
+3,2T,4,NR,Elton Avelino,Metropolitano/SC,,
+4,2T,8,PN,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
36:00,2T,6,Rodolfo Tito de Moraes - Metropolitano/SC
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seu",,
"adversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,2T,5,Jose Lucas Machado da Silva,Metropolitano/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,,,,
Comissão Técnica,,,,,,,
Sao Bernardo / SP,Metropolitano / SC,,,,,,
Fisiologista:,Deivid Tadeu Marques - 28032066845,Técnico:,Isaque Deivid Pereira   - 3301286,,,,
Supervisor:,Fabiano Henrique Silva Fernandes - 21354814835,Auxiliar Técnico:,________________________x_____________________,,,,
Médico:,Natan Madeira Arnoni - 145107,Médico:,. - .,,,,
Auxiliar Técnico:,Renato Da Cunha Pereira - 21620631822,Preparador Físico:,Lamil Valencio  - 021978 G/SC,,,,
Treinador De Goleir,sR: icardo Joao Da Silva - 32381148833,Massagista:,Mateus Marcos Soares - 08231668993,,,,
Massagista:,Vinicius Guilherme Santos Souza - 41328733823,Preparador De Golei,oN:a ir Coral  - 3884066,,,,
Técnico:,Wilson Raimundo Junior - 19069290847,,,,,,
Preparador Físico:,Deivid Tadeu Marques - 009095 G/SPG,ls,,,,,
PrepTaeramdpoor De,o1leTi,2oRT:i c,rdoN Jooã,DTai pSoilv,N- 3o2m3e8 1d4o8 8J3o3gador,,Equipe
42:00,1T,8,NR,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
29:00,2T,8,NR,Renan Guilherme Wagner,Metropolitano/SC,,
34:00,2T,16,NR,Luiz Felipe Machado de Souza,Sao Bernardo/SP,,
+3,2T,4,NR,Elton Avelino,Metropolitano/SC,,
+4,2T,8,PN,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
33:00,2T,5,Jose Lucas Machado da Silva,Metropolitano/SC,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
37:00,1T,6,Rodolfo Tito de Moraes,Metropolitano/SC,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
+04:00,2T,4,Elton Avelino,Metropolitano/SC,,,
"",,,Motivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .,,,,
32:00,2T,2,Edvan Franca de Moraes,Sao Bernardo/SP,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
35:00,1T,8,Vinicius Kiss Silva Tobias,Sao Bernardo/SP,,,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
Cartões Vermelhos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,,,,
36:00,2T,6,Rodolfo Tito de Moraes - Metropolitano/SC,,,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seu",,,,,,
"adversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
32:00,2T,2,Edvan Franca de Moraes,Sao Bernardo/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"Comissão TécnicaSao Bernardo / SPMetropolitano / SCFisiologista:Deivid Tadeu Marques - 28032066845Técnico:Isaque Deivid Pereira   - 3301286Supervisor:Fabiano Henrique Silva Fernandes - 21354814835Auxiliar Técnico:________________________x_________________________Médico:Natan Madeira Arnoni - 145107Médico:. - .Auxiliar Técnico:Renato Da Cunha Pereira - 21620631822Preparador Físico:Lamil Valencio  - 021978 G/SCTreinador De GoleirosR: icardo Joao Da Silva - 32381148833Massagista:Mateus Marcos Soares - 08231668993Massagista:Vinicius Guilherme Santos Souza - 41328733823Preparador De GoleiroN:a ir Coral  - 3884066Técnico:Wilson Raimundo Junior - 19069290847Preparador Físico:Deivid Tadeu Marques - 009095 G/SPGolsPrepTaeramdpoor De Go1leTi/r2oRT:i cardoN Jooão DTai pSoilva N- 3o2m3e8 1d4o8 8J3o3gadorEquipe42:001T8NRVinicius Kiss Silva TobiasSao Bernardo/SP29:002T8NRRenan Guilherme WagnerMetropolitano/SC34:002T16NRLuiz Felipe Machado de SouzaSao Bernardo/SP+32T4NRElton AvelinoMetropolitano/SC+42T8PNVinicius Kiss Silva TobiasSao Bernardo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T5Jose Lucas Machado da SilvaMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .37:001T6Rodolfo Tito de MoraesMetropolitano/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .+04:002T4Elton AvelinoMetropolitano/SCMotivo: A7.  Abandonar intencionalmente o campo de jogo sem a permissão do árbitro - .32:002T2Edvan Franca de MoraesSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .35:001T8Vinicius Kiss Silva TobiasSao Bernardo/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .Cartões VermelhosTempo1T/2TNoNome do Jogador36:002T6Rodolfo Tito de Moraes - Metropolitano/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso, após a segunda advertência, por dar um tranco no seuadversário n° 7, numa disputa de bola no meio de campo, impedindo um ataque promissor.",,,,
37:00,1T,6,Rodolfo Tito de Moraes,Metropolitano/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - .,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Metropolitano/SC,17 - Henrique Schmidt Goebel,9 - Marcos Vinicius Silva Cup ...
18:00,2T,Sao Bernardo/SP,17 - Álvaro Felipe da Silva,9 - Joao Luz da Silva Neto
21:00,2T,Metropolitano/SC,18 - Joao Paulo Sbano de Olive ...,11 - Wellington Batista Barbos ...
