"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,J. Malucelli / PR X Lajeadense / RS,,,,
Data:,25/08/2013,Horário:,16:00,Estádio:,Estádio Janguito Malucelli / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assistente 1:,Wagner de Almeida Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Assessor:,Anderson Carlos Goncalves (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:J. Malucelli / PR X Lajeadense / RSData:25/08/2013Horário:16:00Estádio:Estádio Janguito Malucelli / CuritibaArbitragemArbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assistente 1:Wagner de Almeida Santos (CBF-1 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Anderson Carlos Goncalves (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresJ. Malucelli / PRLajeadense / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EdvaldoEdvaldo Aparecido de ...TP3081811NicolasNicolas Andrei ModingerTP1699342DiegoDiego Luiz DedoneTP1597722GeorgeGeorge Michael do Na...TP2919993LeandroLeandro Paulino da SilvaTP1755883LeonardoLeonardo Henriques d...TP1447674Alex FragaAlex Jose de Oliveir ...TP1692884LaercioLaercio SoldaTP3619605EversonEverson Fernando GomesTP2943865MoisesMoises WolschickTP3468336WillianWillian Israel da SilvaTP3273306ToiaHuenes Marcelo LemosTP1469687AndreAndre Quemelo GrelliTP1838457DanielDaniel de Oliveira A...TP2988028WaltairWaltair Freitas de L ...TP1766388Carlos Hen ...Carlos Henrique Barb...TP1781339Bruno BatataBruno Fressato CardosoTP1621529JosimarJosimar Rodrigues So...TP17892210CearaMarcelo de Souza CaladoTP16083410Joao FelipeJoao Felipe Melo de LimaTP34699011GettersonGetterson Alves dos  ...TP29968611Leandro Au ...Leandro Augusto da SilvaTP33377412FabricioFabricio Barros SantanaRP17832112BeckerHenrique BeckerRP39213413EduardoEduardo Anselmo dos  ...RP15115813WilliamWilliam da Silva NunesRP36083914JoseanJosean da Silva CruzRP18781214GermanoGermano Caon FerreiraRP37607615WellingtonWellington Rodrigues ...RP32591315FernandoFernando UrnauRP37726716EvandroEvandro de Oliveira  ...RP30579816Joao CarlosJoao Batista PereiraRP41228717EdurdoEduardo dos SantosRP31044417LucasLucas Machado PinnaRP32374418DiegoDiego Amado SenaRP31735018LimaDiosefer Barbosa LimaRP404157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
33:00,2T,15,Fernando Urnau,Lajeadense
Motivo: CalÇar o adversÁrio em disputa de bola.,,,,
"Comissão TécnicaJ. Malucelli / PRLajeadense / RSTecnico:Sandro A. Forner - 19372431Tecnico:Benhur Pereira - 1026683449Auxiliar Tecnico:Rogerio CorrÊa De Oliveira - 3468290Auxiliar Tecnico:Edson Fernando Costa - 6071671141Medico:Carlos Alberto Costa - 11728Medico:Ausente - 000Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Pedro Francke - 8052995621Massagista:Elizaldo Vieira De Souza Jr. - 56706640Massagista:Cleiber Alves Pereira - 1422841GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T15Fernando UrnauLajeadenseMotivo: CalÇar o adversÁrio em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
J. Malucelli / PR,Lajeadense / RS,,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Benhur Pereira - 1026683449,
Auxiliar Tecnico:,Rogerio CorrÊa De Oliveira - 3468290,Auxiliar Tecnico:,Edson Fernando Costa - 6071671141,
Medico:,Carlos Alberto Costa - 11728,Medico:,Ausente - 000,
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,Pedro Francke - 8052995621,
Massagista:,Elizaldo Vieira De Souza Jr. - 56706640,Massagista:,Cleiber Alves Pereira - 1422841,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,2T,15,Fernando Urnau,Lajeadense
Motivo: CalÇar o adversÁrio em disputa de bola.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaJ. Malucelli / PRLajeadense / RSTecnico:Sandro A. Forner - 19372431Tecnico:Benhur Pereira - 1026683449Auxiliar Tecnico:Rogerio CorrÊa De Oliveira - 3468290Auxiliar Tecnico:Edson Fernando Costa - 6071671141Medico:Carlos Alberto Costa - 11728Medico:Ausente - 000Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Pedro Francke - 8052995621Massagista:Elizaldo Vieira De Souza Jr. - 56706640Massagista:Cleiber Alves Pereira - 1422841GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T15Fernando UrnauLajeadenseMotivo: CalÇar o adversÁrio em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJ. Malucelli / PRLajeadense / RSTecnico:Sandro A. Forner - 19372431Tecnico:Benhur Pereira - 1026683449Auxiliar Tecnico:Rogerio CorrÊa De Oliveira - 3468290Auxiliar Tecnico:Edson Fernando Costa - 6071671141Medico:Carlos Alberto Costa - 11728Medico:Ausente - 000Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Pedro Francke - 8052995621Massagista:Elizaldo Vieira De Souza Jr. - 56706640Massagista:Cleiber Alves Pereira - 1422841GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T15Fernando UrnauLajeadenseMotivo: CalÇar o adversÁrio em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
J. Malucelli / PR,Lajeadense / RS,,
Tecnico:,Sandro A. Forner - 19372431,Tecnico:,Benhur Pereira - 1026683449
Auxiliar Tecnico:,Rogerio CorrÊa De Oliveira - 3468290,Auxiliar Tecnico:,Edson Fernando Costa - 6071671141
Medico:,Carlos Alberto Costa - 11728,Medico:,Ausente - 000
Preparador Fisico:,Ademir Ferreira Mendes - 50598845,Preparador Fisico:,Pedro Francke - 8052995621
Massagista:,Elizaldo Vieira De Souza Jr. - 56706640,Massagista:,Cleiber Alves Pereira - 1422841
"Comissão TécnicaJ. Malucelli / PRLajeadense / RSTecnico:Sandro A. Forner - 19372431Tecnico:Benhur Pereira - 1026683449Auxiliar Tecnico:Rogerio CorrÊa De Oliveira - 3468290Auxiliar Tecnico:Edson Fernando Costa - 6071671141Medico:Carlos Alberto Costa - 11728Medico:Ausente - 000Preparador Fisico:Ademir Ferreira Mendes - 50598845Preparador Fisico:Pedro Francke - 8052995621Massagista:Elizaldo Vieira De Souza Jr. - 56706640Massagista:Cleiber Alves Pereira - 1422841GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:002T15Fernando UrnauLajeadenseMotivo: CalÇar o adversÁrio em disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Gols
NÃO HOUVE MARCADORES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Lajeadense,,15 - Fernando Urnau,5 - Moises Wolschick
22:00,2T,Lajeadense,,17 - Lucas Machado Pinna,11 - Leandro Augusto da Silva
27:00,2T,J. Malucelli,,17 - Eduardo dos Santos,8 - Waltair Freitas de Lima J ...
29:00,2T,Lajeadense,,16 - Joao Batista Pereira,10 - Joao Felipe Melo de Lima
35:00,2T,J. Malucelli,,18 - Diego Amado Sena,11 - Getterson Alves dos Santo ...
41:00,2T,J. Malucelli,,14 - Josean da Silva Cruz,7 - Andre Quemelo Grelli
