"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Potiguar / RN X Central / PE,,,,
Data:,18/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Arbitro Assistente 1:,Broney Machado (CBF-2 / PB)
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:54,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 57SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Central / PEData:18/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Eder Caxias Meneses (CBF-2 / PB)Arbitro Assistente 1:Broney Machado (CBF-2 / PB)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:54Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Houve o acrescimo de 1 Minuto e 3 MInuto no primeiro e segundo tempo, respectivamente pelo motivo de substituicoes.Relação de JogadoresPotiguar / RNCentral / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlanAlan Costa FariaTP1522381JuninhoAntonio Alves JuniorTP1353212GiovaniGiovanni Ribeiro de  ...TP3063532Felipe Alm ...Felipe de Almeida SilvaTP1828673IvsonJose Ivson dos SantosTP1784313ItaloItalo Anderson Duart...TP1782014JailsonJailson dos Santos SilvaTP1611954WenderWender Coelho da SilvaTP1602385WellingtonWellington Souza Lea ...TP1338325Junior Mar ...Francisco Pereira da...TP1307436TiagoTiago Messias de JesusTP1513886JeanJean Paulo Batista d...TP1461127BergJosemberg Fernandes  ...TP3475227FernandoFernando Pires dos S...TP2974098MagnoMagno Souza da SilvaTP2929988YannickYannick Dias PupoTP1715549RobertinhoFrancisco Roberto Me ...TP1847159HallesonHalleson Tiago Barbo...TP17339210CearaJoao Marcio Arrais d ...TP17057810Luiz Ferna ...Luiz Fernando Carval...TP17788411RenanRenan Willian da Sil ...TP30662011AndreAndre Ferreira de Ol...TP17663312RobertoRoberto Duarte de Me ...RP18816112AndreAndre Pereira dos SantosRP29355113KartneKartne Rodrigo Olive ...RP32780613FernandinhoFernando Barros Beza...RP30616514ValtinhoValdemir Martins da  ...RP44699514FelipeJose Felipe Ferreira...RP29587915JaedsonJaedson Tulio da Sil ...RP34812015VagnerVagner Santos RosaRP16061816Gilliarde  ...Gilliarde Gomes DiasRP18379716GustavoGustavo Henrique Bar...RP34167217TiagoTiago FerreiraRP43108717HenryHenry Austins UgochukwuRP36967818PabloPablo Rafael Pereira ...RP43108618AndreAndre Tavares da CunhaRP16622819CaioCaio Cesar TaveraRP17436320MarceloMarcelo de Paula Pin...RP163736T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisEXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSONCARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU AARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".Relatório do AssistenteNada HouveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCentral19 - Caio Cesar Tavera8 - Yannick Dias Pupo15:001TCentral13 - Fernando Barros Bezarra J ...6 - Jean Paulo Batista de Fra ...22:001TPotiguar18 - Pablo Rafael Pereira de O ...4 - Jailson dos Santos Silva18:002TCentral17 - Henry Austins Ugochukwu9 - Halleson Tiago Barbosa Ho ...24:002TPotiguar16 - Gilliarde Gomes Dias11 - Renan Willian da Silva Sa ...36:002TPotiguar13 - Kartne Rodrigo Oliveira L ...7 - Josemberg Fernandes de Me ..."
Observações Eventuais
"EXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSON"
"CARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU A"
"ARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA""."
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisEXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSONCARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU AARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".Relatório do AssistenteNada HouveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCentral19 - Caio Cesar Tavera8 - Yannick Dias Pupo15:001TCentral13 - Fernando Barros Bezarra J ...6 - Jean Paulo Batista de Fra ...22:001TPotiguar18 - Pablo Rafael Pereira de O ...4 - Jailson dos Santos Silva18:002TCentral17 - Henry Austins Ugochukwu9 - Halleson Tiago Barbosa Ho ...24:002TPotiguar16 - Gilliarde Gomes Dias11 - Renan Willian da Silva Sa ...36:002TPotiguar13 - Kartne Rodrigo Oliveira L ...7 - Josemberg Fernandes de Me ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
"EXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSON",,,,
"CARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU A",,,,
"ARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".",,,,
Relatório do Assistente,,,,
Nada Houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Central,19 - Caio Cesar Tavera,8 - Yannick Dias Pupo
15:00,1T,Central,13 - Fernando Barros Bezarra J ...,6 - Jean Paulo Batista de Fra ...
22:00,1T,Potiguar,18 - Pablo Rafael Pereira de O ...,4 - Jailson dos Santos Silva
18:00,2T,Central,17 - Henry Austins Ugochukwu,9 - Halleson Tiago Barbosa Ho ...
24:00,2T,Potiguar,16 - Gilliarde Gomes Dias,11 - Renan Willian da Silva Sa ...
36:00,2T,Potiguar,13 - Kartne Rodrigo Oliveira L ...,7 - Josemberg Fernandes de Me ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisEXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSONCARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU AARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".Relatório do AssistenteNada HouveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCentral19 - Caio Cesar Tavera8 - Yannick Dias Pupo15:001TCentral13 - Fernando Barros Bezarra J ...6 - Jean Paulo Batista de Fra ...22:001TPotiguar18 - Pablo Rafael Pereira de O ...4 - Jailson dos Santos Silva18:002TCentral17 - Henry Austins Ugochukwu9 - Halleson Tiago Barbosa Ho ...24:002TPotiguar16 - Gilliarde Gomes Dias11 - Renan Willian da Silva Sa ...36:002TPotiguar13 - Kartne Rodrigo Oliveira L ...7 - Josemberg Fernandes de Me ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisEXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSONCARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU AARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".Relatório do AssistenteNada HouveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCentral19 - Caio Cesar Tavera8 - Yannick Dias Pupo15:001TCentral13 - Fernando Barros Bezarra J ...6 - Jean Paulo Batista de Fra ...22:001TPotiguar18 - Pablo Rafael Pereira de O ...4 - Jailson dos Santos Silva18:002TCentral17 - Henry Austins Ugochukwu9 - Halleson Tiago Barbosa Ho ...24:002TPotiguar16 - Gilliarde Gomes Dias11 - Renan Willian da Silva Sa ...36:002TPotiguar13 - Kartne Rodrigo Oliveira L ...7 - Josemberg Fernandes de Me ..."
Relatório do Assistente
Nada Houve
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisEXCLUI DA PARTIDA AOS 38 MINUTOS DO SEGUNDO TEMPO, O TECNICO DA EQUIPE DO POTIGUAR, O SENHOR JORGE EDSONCARDOSO, POR RECLAMAR PERSISTENTEMENTE AS MARCAÇÕES DA ARBITRAGEM, AO SER EXCLUIDO O MESMO SE DIRIGIU AARBITRAGEM COM AS SEGUINTES PALAVRAS: ""LADRÃO"", ""FILHO DA PUTA"".Relatório do AssistenteNada HouveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCentral19 - Caio Cesar Tavera8 - Yannick Dias Pupo15:001TCentral13 - Fernando Barros Bezarra J ...6 - Jean Paulo Batista de Fra ...22:001TPotiguar18 - Pablo Rafael Pereira de O ...4 - Jailson dos Santos Silva18:002TCentral17 - Henry Austins Ugochukwu9 - Halleson Tiago Barbosa Ho ...24:002TPotiguar16 - Gilliarde Gomes Dias11 - Renan Willian da Silva Sa ...36:002TPotiguar13 - Kartne Rodrigo Oliveira L ...7 - Josemberg Fernandes de Me ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Central,19 - Caio Cesar Tavera,8 - Yannick Dias Pupo
15:00,1T,Central,13 - Fernando Barros Bezarra J ...,6 - Jean Paulo Batista de Fra ...
22:00,1T,Potiguar,18 - Pablo Rafael Pereira de O ...,4 - Jailson dos Santos Silva
18:00,2T,Central,17 - Henry Austins Ugochukwu,9 - Halleson Tiago Barbosa Ho ...
24:00,2T,Potiguar,16 - Gilliarde Gomes Dias,11 - Renan Willian da Silva Sa ...
36:00,2T,Potiguar,13 - Kartne Rodrigo Oliveira L ...,7 - Josemberg Fernandes de Me ...
