NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,6,Leonardo Macedo Carvalho,Santo André
Motivo: CalÇar o adversÁrio,,,,
"Comissão TécnicaSanto André / SPMarcílio Dias / SCTecnico:Paulo Roberto Santos - 2.653.114Tecnico:Paulo Foiani - 5.335.079-2Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel - 02660873-7Auxiliar Tecnico:Xxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXXMedico:Wayner De Leonardi - 26685Medico:Wayner De Leonardi - 26685Preparador Fisico:Newton Martins De Carvalho - 3721-GRJPreparador Fisico:Joao Jurandir Godzick - 6653-GPRMassagista:Marcos Raimundo Da Silva - 27.485.145-3Massagista:Adriano Antonio Ferreira De Jesus - 2992643GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T9NRMuller Fernandes de AraujoSanto André28:002T16NRCicero Jose da Silva JuniorSanto André31:002T19NRTardelli Aguilera CoelhoMarcílio Dias35:002T10NRLeandro FariasMarcílio Dias39:002T4NRLuiz Antonio Gaino JuniorSanto AndréNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:001T9Muller Fernandes de AraujoSanto AndréMotivo: Segurar o adversÁrio41:002T6Leonardo Macedo CarvalhoSanto AndréMotivo: CalÇar o adversÁrioCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
11:00,2T,Marcílio Dias,,14 - Pedro de Souza Botelho,9 - Lucas de Deus Santos
11:00,2T,Marcílio Dias,,17 - Rodrigo Silva de Jesus,11 - Edson Carlos Santos Lima  ...
27:00,2T,Santo André,,16 - Cicero Jose da Silva Juni ...,10 - Elvis Gustavo Oliveira de ...
28:00,2T,Marcílio Dias,,19 - Tardelli Aguilera Coelho,2 - Raul Guilherme Martins
35:00,2T,Santo André,,15 - Eduardo Flores Gomes,8 - Jose Ramalho Carvalho de  ...
42:00,2T,Santo André,,13 - Rayan Poltronieri Pereira ...,9 - Muller Fernandes de Arauj ...
