"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
28:00,1T,6,Samuel Jose Balbino,Penapolense
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Juventude / RS,Penapolense / SP,,
Tecnico:,Luis Carlos Cirne De Lorenzi - 1027274784,Tecnico:,Luciano Williames Dias - 5029924627
Auxiliar Tecnico:,Hugo Martins - 4037355007,Auxiliar Tecnico:,Maros Antonio Ribeiro - 2081567352
Medico:,Lauro Casarin - 27031,Medico:,Mauro Antonio Moreira - 76889282
Preparador Fisico:,Marcelo Rohling - 04548,Preparador Fisico:,Renato Buscariolli De Oliveira - 326025947
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Fabricio Ferreira Da Silva - 322136155
"Comissão TécnicaJuventude / RSPenapolense / SPTecnico:Luis Carlos Cirne De Lorenzi - 1027274784Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Hugo Martins - 4037355007Auxiliar Tecnico:Maros Antonio Ribeiro - 2081567352Medico:Lauro Casarin - 27031Medico:Mauro Antonio Moreira - 76889282Preparador Fisico:Marcelo Rohling - 04548Preparador Fisico:Renato Buscariolli De Oliveira - 326025947Massagista:Elton Vieira De Vargas - 1039581473Massagista:Fabricio Ferreira Da Silva - 322136155GolsTempo1T/2TNoTipoNome do JogadorEquipe33:002T10NRDiogo Ribeiro de OliveiraJuventudeNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T6Samuel Jose BalbinoPenapolenseMotivo: Calçar o adversário de maneira temerária.18:002T5Heleno dos Santos AlvesPenapolenseMotivo: Conduta antidesportiva.18:002T10Diogo Ribeiro de OliveiraJuventudeMotivo: Conduta antidesportiva.28:002T5Roberto Zulian JuniorJuventudeMotivo: Por retardar o reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Juventude,,20 - Douglas da Silva Vieira,9 - Carlos Eduardo Alves Albi ...
23:00,2T,Penapolense,,17 - Andre Luiz da Silva,7 - Angelo Pelegrinelli Neto
28:00,2T,Juventude,,13 - Wellington Francisco da S ...,5 - Roberto Zulian Junior
37:00,2T,Penapolense,,18 - Osvaldo Felix de Souza,11 - Gleidson Santos Chagas
45:00,2T,Juventude,,18 - Joao Henrique da Silva,10 - Diogo Ribeiro de Oliveira ...
