"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Marcílio Dias / SC X Villa Nova / MG,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Estádio Hercílio Luz / Itajaí
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Roger Goulart (CBF-2 / RS)
Arbitro Assistente 1:,Jorge Eduardo Bernardi (CBF-2 / )
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Marcílio Dias / SC X Villa Nova / MGData:28/07/2013Horário:16:00Estádio:Estádio Hercílio Luz / ItajaíArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Jorge Eduardo Bernardi (CBF-2 / )Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.Relação de JogadoresMarcílio Dias / SCVilla Nova / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1IgorIgor Castro DouradoTP2924451ThiagoThiago Braga de SouzaTP1539712FelipeFelipe Correia da SilvaTP3167002RodrigoRodrigo Dias de Sant...TP1593123LucasAlberto Lucas Nascim ...TP1822893ThiagoThiago Campos SantosTP1576284JosiasJosias Basso LisboaTP1775864Marco TiagoMarco Tiago FaustinoTP1606545OsmaneOsmane Washington Viana TP3312985Cleber Mon ...Cleber Monteiro de O...TP1428446PatrickPatrick Bezerra do N ...TP3155856MailsonMailson Alves Barrei...TP1766167ToniAntonio Rosa RibeiroTP3109327RodrigoRodrigo Siqueira RochaTP3256458JoseJose Ivelton Santana ...TP1532478Marcelo RosaMarcelo Rosa Moura M...TP3302419RodrigoRodrigo Silva de JesusTP3151169GilmarGilmar Jose da Silva...TP32938910JulianoJuliano Cesar KoaguraTP13021610JoelsonJoelson Santos da SilvaTP13818511CacaLucas de Deus SantosTP13753811MaranhãoWenderson da Silva S...TP29816112WandersonWanderson Silveira Gomes RP16714712MoisesMoises Francisco Nun...RP29298113Adriano Ch ...Adriano Aparecido de ...RP18998313HyagoHyago Henrique Ferra...RP29864014AlexAlex de Moraes GomesRP17431314JoaoJoao Guilherme Macie...RP35935715PedroPedro de Souza BotelhoRP30202015RenanRenan Rodrigues de O...RP29535616Leandro Fa ...Leandro FariasRP16039616FelipeFelipe Canavan FreireRP17205317EdsonEdson Carlos Santos  ...RP33959417EraldoEraldo Anicio GomesRP13296218MarcelMarcel Simao EmerinRP30440218NivaldoNivaldo Pereira Brag...RP38623819LeandroLeandro dos Santos B ...RP16107820TardelliTardelli Aguilera CoelhoRP182769T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
"Ocorrências / ObservaçõesRelato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.Observações EventuaisCONDIÇÕES DO GRAMADO: RUIM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:00Marcílio Dias13 - Adriano Aparecido de Frei ...6 - Patrick Bezerra do Nascim ...45:00INTVilla Nova17 - Eraldo Anicio Gomes9 - Gilmar Jose da Silva Filh ...25:002TMarcílio Dias15 - Pedro de Souza Botelho10 - Juliano Cesar Koagura30:002TVilla Nova18 - Nivaldo Pereira Braga Jun ...11 - Wenderson da Silva Soares ...36:002TMarcílio Dias16 - Leandro Farias8 - Jose Ivelton Santana de J ...42:002TVilla Nova15 - Renan Rodrigues de Olivei ...8 - Marcelo Rosa Moura Marque ...",,,,
Ocorrências / Observações,,,,
Relato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.,,,,
Observações Eventuais,,,,
CONDIÇÕES DO GRAMADO: RUIM.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
28:00,,Marcílio Dias,13 - Adriano Aparecido de Frei ...,6 - Patrick Bezerra do Nascim ...
45:00,INT,Villa Nova,17 - Eraldo Anicio Gomes,9 - Gilmar Jose da Silva Filh ...
25:00,2T,Marcílio Dias,15 - Pedro de Souza Botelho,10 - Juliano Cesar Koagura
30:00,2T,Villa Nova,18 - Nivaldo Pereira Braga Jun ...,11 - Wenderson da Silva Soares ...
36:00,2T,Marcílio Dias,16 - Leandro Farias,8 - Jose Ivelton Santana de J ...
42:00,2T,Villa Nova,15 - Renan Rodrigues de Olivei ...,8 - Marcelo Rosa Moura Marque ...
"Ocorrências / ObservaçõesRelato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.Observações EventuaisCONDIÇÕES DO GRAMADO: RUIM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:00Marcílio Dias13 - Adriano Aparecido de Frei ...6 - Patrick Bezerra do Nascim ...45:00INTVilla Nova17 - Eraldo Anicio Gomes9 - Gilmar Jose da Silva Filh ...25:002TMarcílio Dias15 - Pedro de Souza Botelho10 - Juliano Cesar Koagura30:002TVilla Nova18 - Nivaldo Pereira Braga Jun ...11 - Wenderson da Silva Soares ...36:002TMarcílio Dias16 - Leandro Farias8 - Jose Ivelton Santana de J ...42:002TVilla Nova15 - Renan Rodrigues de Olivei ...8 - Marcelo Rosa Moura Marque ..."
Observações Eventuais
CONDIÇÕES DO GRAMADO: RUIM.
"Ocorrências / ObservaçõesRelato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.Observações EventuaisCONDIÇÕES DO GRAMADO: RUIM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:00Marcílio Dias13 - Adriano Aparecido de Frei ...6 - Patrick Bezerra do Nascim ...45:00INTVilla Nova17 - Eraldo Anicio Gomes9 - Gilmar Jose da Silva Filh ...25:002TMarcílio Dias15 - Pedro de Souza Botelho10 - Juliano Cesar Koagura30:002TVilla Nova18 - Nivaldo Pereira Braga Jun ...11 - Wenderson da Silva Soares ...36:002TMarcílio Dias16 - Leandro Farias8 - Jose Ivelton Santana de J ...42:002TVilla Nova15 - Renan Rodrigues de Olivei ...8 - Marcelo Rosa Moura Marque ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
28:00,,Marcílio Dias,13 - Adriano Aparecido de Frei ...,6 - Patrick Bezerra do Nascim ...
45:00,INT,Villa Nova,17 - Eraldo Anicio Gomes,9 - Gilmar Jose da Silva Filh ...
25:00,2T,Marcílio Dias,15 - Pedro de Souza Botelho,10 - Juliano Cesar Koagura
30:00,2T,Villa Nova,18 - Nivaldo Pereira Braga Jun ...,11 - Wenderson da Silva Soares ...
36:00,2T,Marcílio Dias,16 - Leandro Farias,8 - Jose Ivelton Santana de J ...
42:00,2T,Villa Nova,15 - Renan Rodrigues de Olivei ...,8 - Marcelo Rosa Moura Marque ...
"Ocorrências / ObservaçõesRelato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.Observações EventuaisCONDIÇÕES DO GRAMADO: RUIM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:00Marcílio Dias13 - Adriano Aparecido de Frei ...6 - Patrick Bezerra do Nascim ...45:00INTVilla Nova17 - Eraldo Anicio Gomes9 - Gilmar Jose da Silva Filh ...25:002TMarcílio Dias15 - Pedro de Souza Botelho10 - Juliano Cesar Koagura30:002TVilla Nova18 - Nivaldo Pereira Braga Jun ...11 - Wenderson da Silva Soares ...36:002TMarcílio Dias16 - Leandro Farias8 - Jose Ivelton Santana de J ...42:002TVilla Nova15 - Renan Rodrigues de Olivei ...8 - Marcelo Rosa Moura Marque ..."
Ocorrências / Observações
Relato que foi realizado 1 (um) minuto de silÊncio em homenagem pÓstuma ao sr. djalma santos.
