Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Ypiranga,15 - Enercino Moreira Bezerra,7 - Dacio Vieira da Silva
18:00,2T,Ypiranga,17 - Audemir Sebastiao da Silv ...,10 - Jose Marcio Danilo Pereir ...
30:00,2T,Potiguar,16 - Josemberg Fernandes de Me ...,4 - Jailson dos Santos Silva
31:00,2T,Ypiranga,13 - Rodrigo Vitor dos Santos,5 - Ricardo Jeferson Mendes d ...
38:00,2T,Potiguar,18 - Pablo Rafael Pereira de O ...,9 - Gilliarde Gomes Dias
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisInformo que a equipe A.C.D.Potiguar não apresentou médico. A equipe do S.E. Ypiranga aprensentou o médico que  prontificou-se ematender ambas as equipes.Instalações: Boa.Condições do gramado: Boa.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TYpiranga15 - Enercino Moreira Bezerra7 - Dacio Vieira da Silva18:002TYpiranga17 - Audemir Sebastiao da Silv ...10 - Jose Marcio Danilo Pereir ...30:002TPotiguar16 - Josemberg Fernandes de Me ...4 - Jailson dos Santos Silva31:002TYpiranga13 - Rodrigo Vitor dos Santos5 - Ricardo Jeferson Mendes d ...38:002TPotiguar18 - Pablo Rafael Pereira de O ...9 - Gilliarde Gomes Dias",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
Informo que a equipe A.C.D.Potiguar não apresentou médico. A equipe do S.E. Ypiranga aprensentou o médico que  prontificou-se em,,,,
atender ambas as equipes.,,,,
"",,,,
Instalações: Boa.,,,,
Condições do gramado: Boa.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Ypiranga,15 - Enercino Moreira Bezerra,7 - Dacio Vieira da Silva
18:00,2T,Ypiranga,17 - Audemir Sebastiao da Silv ...,10 - Jose Marcio Danilo Pereir ...
30:00,2T,Potiguar,16 - Josemberg Fernandes de Me ...,4 - Jailson dos Santos Silva
31:00,2T,Ypiranga,13 - Rodrigo Vitor dos Santos,5 - Ricardo Jeferson Mendes d ...
38:00,2T,Potiguar,18 - Pablo Rafael Pereira de O ...,9 - Gilliarde Gomes Dias
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisInformo que a equipe A.C.D.Potiguar não apresentou médico. A equipe do S.E. Ypiranga aprensentou o médico que  prontificou-se ematender ambas as equipes.Instalações: Boa.Condições do gramado: Boa.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TYpiranga15 - Enercino Moreira Bezerra7 - Dacio Vieira da Silva18:002TYpiranga17 - Audemir Sebastiao da Silv ...10 - Jose Marcio Danilo Pereir ...30:002TPotiguar16 - Josemberg Fernandes de Me ...4 - Jailson dos Santos Silva31:002TYpiranga13 - Rodrigo Vitor dos Santos5 - Ricardo Jeferson Mendes d ...38:002TPotiguar18 - Pablo Rafael Pereira de O ...9 - Gilliarde Gomes Dias"
Ocorrências / Observações
Nada houve de anormal
